Page ID,Page Name,Disclaimer,Amount Spent (USD)
11918108948,African Wildlife Foundation,AFRICAN WILDLIFE FOUNDATION,≤100
161994493811699,Conservation Lands Foundation,Conservation Lands Foundation,≤100
2099448153445994,Students for Life Action,Students for Life Action,≤100
75353945070,Boxed Water Is Better,Boxed Water Is Better,≤100
222745994575140,Project ChildSafe,"NATIONAL SHOOTING SPORTS FOUNDATION, INC.",≤100
51057276745,Michigan Department of Health and Human Services,Michigan Department of Health and Human Services,≤100
175580571641,Out of Print,Out of Print,≤100
135403221037,City Journal,City Journal,≤100
223439555209422,My Hero Wears Blue Store,Thuy Linh Nguyen,≤100
22561081832,NRA Institute for Legislative Action,National Rifle Association of America,≤100
106323360959211,Patriots Republic,Matthew James Stine,≤100
341881063685,"Imprimis, a Publication of Hillsdale College",HILLSDALE COLLEGE,≤100
91346559231,Democratic Legislative Campaign Committee - DLCC,Democratic Legislative Campaign Committee,≤100
1472320369737776,Healthy Wyoming,The Equality State Policy Center,≤100
59877921429,Lutheran Immigration and Refugee Service,"LUTHERAN IMMIGRATION AND REFUGEE SERVICE, INC.",≤100
322778165249416,Protect Colorado's Vote,Protect Colorado's Vote,≤100
102913114641084,Deplorable T-Shirts Store,Deplorable T-Shirts,≤100
169830155029,m/Oppenheim Associates,m/Oppenheim,≤100
154510321337994,Chris Pappas for Congress,CHRIS PAPPAS FOR CONGRESS,≤100
127520567290836,Push Digital Inc,Push Digital Inc,≤100
36400348187,Glenn Beck,Blaze Media LLC,≤100
466164103423147,Thorn,Thorn with Facebook Ad Credits,≤100
145973965440671,Carnegie Corporation of New York,CARNEGIE CORPORATION OF NEW YORK,≤100
103276597856432,The Trump Collective,Alexander Quinn Urbach,≤100
114114463481549,Superzeroit,superzero LLC,≤100
170918006892,G.I. Jobs,Victory Media DBA GI Jobs,≤100
592347634460462,Partnership for America's Health Care Future,Partnership for America's Health Care Future,≤100
2295062210811244,Coalition for American Veterans,COALITION FOR AMERICAN VETERANS POLITICAL ACTION COMMITTEE,≤100
106469240890813,Military Support,These ads ran without a disclaimer,≤100
302504710102202,USUnited,Jeannette L Hoyt,≤100
114731150079029,Jim Voeller for Sioux County Commissioner,Dallas Tyrrell,≤100
113119713473864,Paul Gritton for Sheriff,Elect Paul Gritton for Sheriff,≤100
37540989546,Power to Decide,Power to Decide,≤100
1569560920023830,"Habitat ReStore Sheridan, WY",These ads ran without a disclaimer,≤100
1733981076689995,Troy McKeown Republican for Wyoming Senate District 24,Troy Dean Mckeown,≤100
120778038066631,EveryLibrary,EveryLibrary,≤100
47712360678,Jobs With Justice,Jobs With Justice,≤100
463095630924391,US Business Funding,Credox,≤100
540475879444766,Captains For Clean Water,"CAPTAINS FOR CLEAN WATER, INC.",≤100
276131699084792,YWAM Los Angeles,YWAM Los Angeles,≤100
100968598130407,Tax Support Center,Mercedes Lease,≤100
60236215646,LGBTQ Victory Fund,LGBTQ VICTORY FUND,≤100
451215895658090,Aislinn for Larimer,Aislinn for Larimer,≤100
1530883997194411,United States Constitution,Flag and Cross,≤100
219946691997,Michael E. Porter,Katherine Gehl,≤100
188259117930724,"Sean Reyes, Utah's Attorney General",Lee Bagdasarian Rech,≤100
143173285763,Tenth Amendment Center,Tenth Amendment Center,≤100
1517919588502283,Christy Smith for Congress,CHRISTY SMITH FOR CONGRESS,≤100
44224524016,American Kidney Fund,"AMERICAN KIDNEY FUND, INC.",≤100
114226275387369,RepublicEn,republicEn,≤100
21395843375,Dialysis Patient Citizens,DIALYSIS PATIENT CITIZENS INC,≤100
11055104471,ONE,ONE,≤100
46396911959,Bethany Christian Services,Bethany Christian Services,≤100
2392327931036570,Brightmark,Brightmark LLC,≤100
124155874263916,Participant Media,Participant Media,≤100
38895197117,EdChoice,"EDCHOICE, INC.",≤100
189758874031,Outside TV,"OUTSIDE TELEVISION, INC.",≤100
2070944712939738,American Police Officers Alliance,American Police Officers Alliance,≤100
107665644228467,Conservative Journal Review,Conservative Journal Review LLC,≤100
679171239164792,Supermajority,Supermajority Education Fund,≤100
47564598184,A Greener World,"GREENER WORLD, A",≤100
100301118326427,Support Our Military,Injury Compensation Center,≤100
142474049098533,Robert Reich,Inequality Media Civic Action,≤100
60182072999,Lila Rose,Live Action,≤100
171287339973880,LCV Victory Fund,"LCV Victory Fund, [phone], and not authorized by any candidate or candidate’s committee",≤100
103376984454021,Colorado Rising State Action,Colorado Rising State Action,≤100
386305465057247,Liberty Nation,Liberty Nation,≤100
675665515802671,Wolven,Wolven,≤100
109200595768753,The Christian Left,The Christian Left,≤100
657708380952174,Voices of the Civil Rights Movement,Comcast,≤100
28068665077,American Academy of PAs,American Academy of PAs,≤100
101295517956158,Tricia Zunker for Wisconsin,Tricia Zunker for Wisconsin,≤100
1013391422160726,Dr. Jane Gillette for MT House,Dr. Jane Gillette,≤100
19036504767,Center for Victims of Torture,"CENTER FOR VICTIMS OF TORTURE, THE",≤100
18780321251,American Chemistry,"AMERICAN CHEMISTRY COUNCIL, INC.",≤100
120547365195,National LGBTQ Task Force,National LGBTQ Task Force,≤100
111719460457197,Trumpify,Kozu Labs Inc.,≤100
93565224474,Mercy For Animals,MERCY FOR ANIMALS,≤100
1018914308173454,FStop Foundation,"FSTOP FOUNDATION INC, THE",≤100
207549645977714,Families Belong Together,Families Belong Together,≤100
417542331752173,Message,Timothy Bruce Dannunzio,≤100
53541257714,The Arc of the United States,The Arc with Facebook Ad Credits,≤100
211718455520845,Visa,VISA U.S.A. INC.,≤100
648420025366676,KetoLogic,Joshua Chopak,≤100
103150364587807,Gun Owners Care,National Shooting Sports Foundation,≤100
250058722279283,ReSet WV,ReSet WV PAC,≤100
216705888361546,Elbert Lee Guillory,ELBERT GUILLORY'S AMERICA,≤100
305107172859194,Defeating Trump and the Republican Party,"Voices of Health Care Action, a project of Gamechanger Networks",≤100
12128466831,Amazon Watch,"AMAZON WATCH, INC.",≤100
109259090549237,Yes on National Popular Vote,YES ON NATIONAL POPULAR VOTE,≤100
218721288205051,Thomas Massie,Thomas Massie for Congress,≤100
1836138529938551,Greater Half,Billy Benson,≤100
27311599342,Preemptive Love,These ads ran without a disclaimer,≤100
103754677662645,Kirkmeyer for Colorado,CTE Barb Kirkmeyer to State Senate,≤100
243362776583569,Air Mail,Air Mail,≤100
105052864554403,3m Lawsuit For Veterans,What's Your Injury Worth,≤100
107199049318619,Friends of Derek Kilmer,PEOPLE FOR DEREK KILMER,≤100
1375618656016062,Deb Haaland for Congress,DEB HAALAND FOR CONGRESS,≤100
103185334702225,Stop Trump PAC,STOP 45 PAC,≤100
117564051738,Powder River Basin Resource Council,POWDER RIVER BASIN RESOURCE COUNCIL,≤100
64206021703,National Committee to Preserve Social Security and Medicare,NATIONAL COMMITTE TO PRESERVE SOCIAL SECURITY AND MEDICARE,≤100
144850842237429,Independentvoting.org,Independent Voting (IndependentVoting.org),≤100
15779440092,National Review,"NATIONAL REVIEW, INC.",≤100
504269149745567,Our Anthem,AGAPE INTERNATIONAL MISSIONS,≤100
18813753280,Human Rights Campaign,Human Rights Campaign Foundation,≤100
43821078871,Transport Workers Union (TWU),Transport Workers Union of America,≤100
810891328999825,Rooted in Rights,Rooted in Rights,≤100
105264094403642,Trump MAGA Swag,James Richard Griffin,≤100
101103254533,SOS International,SOS International,≤100
324119001078997,"Sanford Heisler Sharp, LLP","Sanford Heisler Sharp, LLP",≤100
123214871097848,Make the Connection,the United States Department of Veterans Affairs,≤100
12690173701,V-Day,V-Day,≤100
1835838916635491,Transamerica Center for Health Studies,Transamerica Center for Health Studies,≤100
1424939337821370,Rachel Wahba,Rachel Wahba,≤100
322311444154,Ounce of Prevention Fund,OUNCE OF PREVENTION FUND,≤100
18983389920,Open Society Foundations,Open Society Foundations,≤100
571748412859876,Matt Rosendale,Matt Rosendale for Montana,≤100
104351147973521,BLM Store,www.BLM.store,≤100
111955243675833,Brut News,Brut Media,≤100
612484949138774,Bradley Center for Natural and Artificial Intelligence,Robert Leonard Ii Crowther,≤100
150322194563,PASA Primates: Pan African Sanctuary Alliance,PAN AFRICAN SANCTUARIES ALLIANCE,≤100
214002058736436,Unite America,UNITE AMERICA,≤100
230838096929793,Windex,"S. C. JOHNSON & SON, INC.",≤100
1677111425839949,The American Promise,American Promise,≤100
381423518599637,"Hill and Ponton, P.A.","Hill and Ponton, P.A.",≤100
2081864865362439,Mike Espy,MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,≤100
104933662932387,CreativeFuture,CreativeFuture,≤100
100682401669282,Peak Living For 2020,Griffin Kearney,≤100
179508258738036,American Council of Life Insurers,"AMERICAN COUNCIL OF LIFE INSURERS, INC.",≤100
2165983337048601,LeverforChange,Lever for Change,≤100
458928061510318,Rita Hart for Iowa,RITA HART FOR IOWA,≤100
402120963932260,Counterpoint,Counterpoint,≤100
1019277421434298,Mike Stickler,Michael Louis Stickler,≤100
44340057816,Uncommon Goods,UncommonGoods,≤100
262589367126101,The Tikvah Fund,TIKVAH FUND,≤100
45013872425,The Ripon Society,RIPON SOCIETY,≤100
1413682351987764,Andy Kim for Congress,Andy Kim for Congress,≤100
105992814375720,3M Lawsuit For Vets,Alejandro Giovann Caracoza,≤100
102330281223041,Tradewater,"Tradewater, LLC",≤100
372082579523719,Rabbi Dr. Shmuly Yanklowitz,Rabbi Dr. Shmuly Yanklowitz,≤100
2450595974971526,Princeton Trade Study,Princeton Trade Study,≤100
246877785437077,ThinOptics,These ads ran without a disclaimer,≤100
126053105675,Save the Redwoods League,Save The Redwoods League,≤100
262610761306,Counterpoint Press,Counterpoint Press,≤100
130025717077175,The Orangutan Project,"ORANG UTAN REPUBLIK FOUNDATION, INC.",≤100
277005566267077,Blueland,These ads ran without a disclaimer,≤100
2079184822304023,Nabilah for Congress,NABILAH FOR GEORGIA,≤100
105943157686335,Trust Michigan Families,TRUST MICHIGAN FAMILIES,≤100
1637823176332591,EcoCRED,EXELON CORPORATION,≤100
2686367301433469,Bright Planet Consulting Group,Paul Jared Chojnacky,≤100
1032931246869252,Ditch the Estate Tax,Policy And Taxation Group,≤100
8501031021,VoteVets.org,VOTEVETS,≤100
20876805343,March of Dimes,Anthony Freitas,≤100
1709145412721991,The Center for Growth and Opportunity at Utah State University,The Center for Growth and Opportunity,≤100
627951147293090,FatFinger,Fat Finger LLC,≤100
300103172268,Pacific Battleship Center - Battleship USS Iowa,Jonathan Thompson Williams,≤100
272565456712768,Bloomberg Government,"BUREAU OF NATIONAL AFFAIRS, INC., THE",≤100
98912141410,American Forests,American Forests,≤100
102789998127983,Pac N Heat,PAC’n Heat,≤100
14226615647,People For the American Way,People For the American Way,≤100
136180176422660,America Votes,AMERICA VOTES,≤100
171516669541491,Bright Hope,BRIGHT HOPE INTERNATIONAL,≤100
1079789672084038,SimonBooks,Simon & Schuster,≤100
519590768083165,Abby Finkenauer for Congress,FINKENAUER FOR CONGRESS,≤100
1724818571163958,Action Center on Race and the Economy,"ACTION CENTER ON RACE AND THE ECON, THE",≤100
308353252483,Kristi Noem,Kristi for Governor,≤100
28144169620,Alliance for Aging Research,Alliance for Aging Research,≤100
303698546498902,Castro & Co. - International Tax Attorneys,John Anthony Castro,≤100
320738328865866,Dr. Arati Kreibich for Congress,ARATI FOR CONGRESS,≤100
195704103779569,Savage Outdoors & The One,Amanda Harris Lee,≤100
168171867079383,PODER of Idaho,Estefania Mondragon,≤100
19554217292,American Heart Association: You're the Cure,American Heart Association,≤100
103299754687283,SmartNews - Local Breaking News,"SmartNews International, Inc.",≤100
573904012699166,VIX Pop,"VIX, INC.",≤100
19420215926,CNSNews.com,MEDIA RESEARCH CENTER,≤100
892673067526965,Project War Path,Project War Path,≤100
105502697767424,TShirtLab,The FX Guys LLC,≤100
109712673845685,Alliance for Charitable Excellence,Alliance for Charitable Excellence,≤100
104243792943104,Saybrook University,TCS Education System,≤100
101682706561261,"Freedom Watch, Inc.","Freedom Watch, Inc.",≤100
745910525468062,National Center on Sexual Exploitation,National Center on Sexual Exploitation,≤100
2377166239179411,Nancy Goroff for Congress,Goroff for Congress,≤100
916908791847627,Prosperity Michigan,Prosperity Michigan,≤100
2264090133834042,Invite Research,Precision Network,≤100
101442908124605,Liberty Surveys,Liberty Surveys,≤100
292018201259366,We Raise Foundation,WE RAISE FOUNDATION,≤100
804568342964376,2nd Amendment Rights,One Nation Design,≤100
102987134585473,VigorBe,VigorBe,≤100
104853560939069,Ross LaJeunesse for Maine,ROSS FOR MAINE,≤100
819607471729183,Dr. Al Gross for US Senate,DR. AL GROSS FOR U.S. SENATE,≤100
106808797594744,Military News,Kadija Nyambi Robinson,≤100
289213691238937,Thrasher Coffee,Thrasher Coffee Co.,≤100
101209384806307,Eric Moore,"Eric Moore for HD 37, 487 Signal Butte Rd, Miles City, MT 59301",≤100
102010211314386,Donald Trump 2020 Voters,I Love My Freedom,≤100
215025945876178,Bhavana Bottle,Bhavana Bottle,≤100
158233651450504,The Palestine Institute for Public Diplomacy,The Palestine Institute for Public DIplomacy,≤100
1883837055193241,Shield Republic,These ads ran without a disclaimer,≤100
11162728079,U.S. PIRG,UNITED STATES PUBLIC INTEREST RESEARCH GROUP,≤100
407740626399727,Blessed To Teach,Richard Harold Rene,≤100
97624620788,American Friends of Magen David Adom,AMERICAN FRIENDS OF MAGEN DAVID ADOM,≤100
130234313704399,United We Dream,UNITED WE DREAM NETWORK INC,≤100
514167322309353,Dan Crenshaw,Dan Crenshaw for Congress,≤100
108296990863730,Hero Action Fund,Hero Action Fund,≤100
100171414983506,Ted Wentz for SEMA Board of Directors,Russell Thomas Stacey,≤100
154964921281290,Perry Buck for Weld County,Committee to Elect Perry Buck for County Commissioner,≤100
101746962063,Mercy Home for Boys & Girls,MISSION OF OUR LADY OF MERCY,≤100
101294218258901,Everyday Polls,easyspeak.io,≤100
205795426669644,Facts and Logic about the Middle East,Facts and Logic About the Middle East,≤100
317284821682168,Messianic Jewish Alliance of America (MJAA),Messianic Jewish Alliance of America,≤100
137932966292045,Holly Rehder,Friends of Holly Rehder,≤100
145913185948648,"TREE GOAT MEDIA, LLC","Tree Goat Media, LLC",≤100
130268756992804,Yale Climate Connections,Yale Climate Connections,≤100
248767351880869,Sophos,These ads ran without a disclaimer,≤100
105538624356773,My Kitchen Savior,Nicole Alexa Lebel,≤100
112825100429963,Alexander Simon,Alexander Julian Simon,≤100
101784008065542,Commit to Seniors,American Commitment,≤100
277414242013,Joyce Elliott for Congress,JOYCE ELLIOTT FOR CONGRESS,≤100
541807025833154,Malala Fund,Malala Fund,≤100
944846095527869,BOK Financial,BOK Financial,≤100
54580146753,Faith in Action,Faith in Action,≤100
1082522201878539,Gina Ortiz Jones for Congress,GINA ORTIZ JONES FOR CONGRESS,≤100
191975737491988,Jennifer Wexton,WEXTON FOR CONGRESS,≤100
164513254148611,America's Voice News,Barbara Jean Lawrence,≤100
7629206115,The Nation Magazine,"NATION COMPANY, LLC, THE",≤100
58433611572,Seventh Generation,Seventh Generation,≤100
37630324302,Rational 360,Rational 360,≤100
2223151871134889,Trump45Merch,Thomas Charles Granack,≤100
24834672986,Hip Hop Caucus,Hip Hop Caucus,≤100
291102898490822,Giant Maga Hat,Inventors club LLC,≤100
12692955711,Chronicle of Higher Education,"CHRONICLE OF HIGHER EDUCATION, INC. (THE)",≤100
183872968312216,Popdust,These ads ran without a disclaimer,≤100
2777578242259790,Great Again Gear,Great Again Gear,≤100
721000238103165,Eric Early,ERIC EARLY FOR CONGRESS,≤100
81185680159,Kentuckians For The Commonwealth,KENTUCKIANS FOR THE COMMONWEALTH,≤100
26006662641,Arizona Democratic Party,Arizona Democratic Party,≤100
182073298490036,Gaia,These ads ran without a disclaimer,≤100
602074469965571,Plan C,NATIONAL WOMENS HEALTH NETWORK,≤100
2054623111429269,Institute for a Progressive Nevada,Institute For A Progressive Nevada,≤100
711909245654048,National Police Support Fund,National Police Support Fund,≤100
419794381380683,Savory Institute,Savory Institute,≤100
7145381235,American Jewish World Service - AJWS,"AMERICAN JEWISH WORLD SERVICE, INC.",≤100
1402827079932843,Low Income Relief,The Lighthouse Information Network LLC,≤100
470123833024708,Constitutional Rights PAC,CONSTITUTIONAL RIGHTS PAC,≤100
21134692576,The Sak,These ads ran without a disclaimer,≤100
89324781720,Pat Toomey,Friends of Pat Toomey,≤100
1505244559517282,Colin Allred,COLIN ALLRED FOR CONGRESS,≤100
150621451650636,Montana Wilderness Association,Montana Wilderness Association,≤100
777657635932867,Blessings Through Action,Blessings Through Actions,≤100
180496871664,Citizens For Balanced Use,CITIZENS FOR BALANCED USE,≤100
201470373308396,BMO Harris Bank,BMO Harris Bank,≤100
108777231824,Manhattan Institute for Policy Research,MANHATTAN INSTITUTE FOR POLICY RESEARCH INC,≤100
975210282681947,Mrs. America,These ads ran without a disclaimer,≤100
102027764795677,American Wire,The USA Wire,≤100
106980596149844,Andrew Romanoff,ROMANOFF FOR COLORADO,≤100
103646064618386,The Judge Show - James Judge,James Patrick Judge Jr.,≤100
138492335404,Scott Walker,"Walker Group, LLC",≤100
30079936984,CWS,"CHURCH WORLD SERVICE, INC.",≤100
500410440069924,Dan "Taxation Is Theft" Behrman for President 2020,COMMITTEE TO ELECT DAN TAXATION IS THEFT BEHRMAN,≤100
19437978960,Chris Murphy,FRIENDS OF CHRIS MURPHY,≤100
119216091518705,Protect The Harvest,Karen Elizabeth Glueck,≤100
696930446991476,Financialadviser.com,FinancialAdviser.com,≤100
1508257779494159,Deborah Ross,DEBORAH ROSS FOR CONGRESS,≤100
49847453309,UC Advocacy Network,University of California,≤100
38882699096,Polaris,POLARIS PROJECT,≤100
109729897041138,David Richter,David Richter for Congress Inc,≤100
152185024462,Louisiana Right to Life,Louisiana Right to Life,≤100
126057642122621,Hillary O'Connor Mueri,HILLARY O'CONNOR MUERI FOR OHIO,≤100
290548664672,First Liberty,First Liberty Institute,≤100
86574174383,House Speaker Nancy Pelosi,Office of the Speaker,≤100
1771343549836536,Bowen Greenwood for Montana Secretary of State,Greenwood for Montana,≤100
102619834810511,Melanin pride,Minerva LLC,≤100
111824001908,Hakeem Jeffries,JEFFRIES FOR CONGRESS,≤100
219242560293,Meals on Wheels America,Meals on Wheels America,≤100
21898300328,BuzzFeed,These ads ran without a disclaimer,≤100
148731991811588,Baird,Robert W. Baird & Co. Incorporated,≤100
30792325085,Bipartisan Policy Center,"BIPARTISAN POLICY CENTER, INC.",≤100
2109637279297531,The Bad Seed,Adam Kidron,≤100
100911481267154,"Luke Gromen - FFTT, LLC","FFTT, LLC",≤100
1765073800454902,Reform Austin,Reform Austin Inc.,≤100
321088559302,Keep America Beautiful,Keep America Beautiful,≤100
100126201737278,Patriots Take a Stand,Jae W Seo,≤100
1600907069987131,March For Our Lives,March For Our Lives,≤100
105221584511102,Today's Tech Section,VA'ANDRA LASHAY FROSH,≤100
111530983551621,Tech Independent,These ads ran without a disclaimer,≤100
100228615038071,Loyal Patriots,Just Patriots 1776,≤100
534775086560447,Rumpl,Rumpl,≤100
288110884600563,Lean In,"Sheryl Sandberg & Dave Goldberg Family Foundation d/b/a LeanIn.Org, LLC",≤100
273023971533,Dennis Bonnen,Dennis Bonnen Campaign,≤100
52563647525,Kyrsten Sinema,SINEMA FOR ARIZONA,≤100
123324264379603,Committee of Interns and Residents,Committee of Interns and Residents,≤100
303374266418976,AFPM,American Fuel & Petrochemical Manufacturers,≤100
147523538641547,Capitol Ministries,CAPITOL MINISTRIES,≤100
1311291038982513,2A Gear,Teecreations LLC,≤100
166166843531258,National Council of Resistance of Iran - شورای ملی مقاومت ایران,MEK-Iran (Saeid Saadati),≤100
332172544231683,America's Plastic Makers,"AMERICAN CHEMISTRY COUNCIL, INC.",≤100
907919839243616,My Faith Votes,My Faith Votes,≤100
152366542054007,Sustainable Energy & Environment Coalition PAC,SUSTAINABLE ENERGY AND ENVIRONMENT COALITION PAC (SEEC PAC),≤100
139190036813913,Rick Saccone,Richard Saccone,≤100
78420171887,Sailors for the Sea,SAILORS FOR THE SEAINC,≤100
1869687273277265,Run for Something,Run For Something PAC,≤100
1654364364841305,Volinsky for New Hampshire,Volinsky for New Hampshire,≤100
101157164782312,Superzerotribe,superzero LLC,≤100
16266289036,International Campaign for Tibet,INTERNATIONAL CAMPAIGN FOR TIBET,≤100
61288747990,Real Warriors,Real Warriors Campaign,≤100
720943967965149,AFSCME Retirees,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,≤100
101095043361,Americans United for Life,AMERICANS UNITED FOR LIFE,≤100
105888934080383,Lift The Label,Lift The Label,≤100
9694956217,Animal Legal Defense Fund,ANIMAL LEGAL DEFENSE FUND,≤100
101805434771721,Safe Driving Daily,Christina Renee Grochowski,≤100
102540204580217,UpNorthNews,Courier Newsroom,≤100
48485058304,Pachamama Alliance,"PACHAMAMA ALLIANCE, THE",≤100
769395966523308,Eddie J. Mauro,MAURO SENATE CAMPAIGN TEAM,≤100
648704588651914,March On,March On,≤100
10803722213,Common Cause,COMMON CAUSE,≤100
18813753280,Human Rights Campaign,HUMAN RIGHTS CAMPAIGN EQUALITY VOTES,≤100
90022052772,Williams,"WILLIAMS COMPANIES, INC., THE",≤100
911845658833043,I Am An Immigrant,FWD.us Education Fund,≤100
1539972792944463,Forge Leadership Network,Forge Leadership Network,≤100
1934158976830122,Sean Casten for Congress,CASTEN FOR CONGRESS,≤100
135500133147357,ProEnglish,US INC,≤100
107456970701014,Mary Fitzgerald for District 31 House,Aary Fitzgerald,≤100
108971449133,Fisher House Foundation,"FISHER HOUSE FOUNDATION, INC.",≤100
106487520883333,Cardinal & Pine,Courier Newsroom,≤100
121750354532995,Yale Program on Climate Change Communication,Yale Program on Climate Change Communication,≤100
1732340527022376,Evolution Trash Bags,Sustainable Goods Corporation,≤100
300341323465160,The Daily Signal,HERITAGE FOUNDATION (THE),≤100
1305943179552668,Forrest Johnson,Forrest Nels Johnson,≤100
361960287311696,Better Medicare Alliance,"Better Medicare Alliance, Inc",≤100
475456956305422,All Voting Is Local,The Leadership Conference on Civil and Human Rights,≤100
105060677844787,Bill Savings,Bill Savings,≤100
159085947564255,American Sugar Alliance,American Sugar Alliance,≤100
315324541967534,Blaine Luetkemeyer,BLAINE FOR CONGRESS,≤100
102769134675149,Evergreen Action,Evergreen Action,≤100
102880484765580,Conservative Movers,Conservative Movers,≤100
7268844551,Rotary International,ONE ROTARY CENTER,≤100
100284648021034,New Tolerance Campaign,New Tolerance Campaign,≤100
182620315479,Plan International USA,Plan International USA,≤100
552580508224925,Chan Zuckerberg Initiative,"CHAN ZUCKERBERG INITIATIVE, LLC",≤100
496341171111777,Mike Broihier for Kentucky,MIKE BROIHIER FOR SENATE,≤100
302111635698,National Association of Tax Professionals (NATP),National Association of Tax Professionals,≤100
115403471809909,Plastic Oceans,PLASTIC OCEANS INTERNATIONAL,≤100
103047234558082,Dan for Colorado House District 6,DAN FOR COLORADO HOUSE,≤100
167842857168389,The Pressure People,The Pressure People,≤100
129285844553515,The Right To Shower,Conopco Inc,≤100
7630216751,DoSomething.org,DOSOMETHING.ORG,≤100
1764185850558806,Apex Clean Energy,Apex Clean Energy,≤100
158020364262665,Dominion Energy,Dominion Energy,≤100
9316648525,The Chicago School of Professional Psychology,TCS Education System,≤100
121067011091,Arab American Institute,Arab American Institute Foundation,≤100
458142697588014,AARP Public Policy Institute,AARP,≤100
108423093993041,USA News for Everyone,Christopher Ryan Klinker,≤100
296093157932840,The Fulcrum,Issue One,≤100
186538388091065,Operation Sacred Trust,Purpose Built Families Foundation,≤100
1001515190293760,Teddy Daniels,TEDDY DANIELS FOR CONGRESS,≤100
1106859749348899,Brody Leven,Protect Our Winters,≤100
525171637666780,Sandy Piña California Delegate,RCR,≤100
794490553914304,Dr. Nina Ansary,"Revela Press, LLC",≤100
497348647140658,Point Source Youth,Point Source Youth,≤100
1892187271040911,FreedomWorks Foundation,FreedomWorks Foundation,≤100
6239388420,Arbor Day Foundation,NATIONAL ARBOR DAY FOUNDATION,≤100
1528498354074301,Punching Bag Media - Conservative News,Sean Michael Probber,≤100
212009062197107,Higher Heights for America,Aprill Olivia Turner,≤100
295533050495998,Abogado de Inmigracion Jorge Rivera - Immigration Group LLC,Michael A Castillo,≤100
73277646827,Trees for the Future,Trees for the Future,≤100
55708608675,RAND Corporation,"RAND CORPORATION, THE",≤100
106186067587518,Bob McCluskey,Friends of Bob McCluskey,≤100
598720023670599,Jennifer Carroll Foy,Jennifer Carroll Foy for Governor,≤100
193246844702687,Defending Democracy Together,Defending Democracy Together,≤100
138141366212571,Gravis Marketing,GRAVIS MARKETING INC.,≤100
430964644347524,Campaign Ad-Cloud,Campaign Ad-Cloud,≤100
709491732434343,שורת הדין - Shurat HaDin,Israel Law Center,≤100
200650357207240,I Love My Freedom,Making Web LLC,≤100
8914040942,Chesapeake Bay Foundation,"CHESAPEAKE BAY FOUNDATION, INC., THE",≤100
113168840368379,Quality of Life,Eddie Haw Chen,≤100
987698164585861,Citizen Ed,Citizen Education,≤100
16897432723,Friends of the Boundary Waters Wilderness,FRIENDS OF THE BOUNDARY WATERS WILDERNESS,≤100
369213013828722,El Paso County Colorado Progressive Veterans,El Paso County Democratic Veterans Initiative dba El Paso County Colorado Progressive Veterans,≤100
151721606865,Intrepid Fallen Heroes Fund,Intrepid Fallen Heroes Fund,≤100
2353115591423642,James Brown for Montana Public Service Commission,jamesbrown4psc,≤100
180230069923,American Life League,American Life League,≤100
166235850642503,Imagine That,American Fuels and Petrochemicals Manufacturers,≤100
354329797956187,The Catholic Association,"The Catholic Association, Inc",≤100
93228695778,Tea Party Patriots,Tea Party Patriots,≤100
296356694135040,Goods Unite Us,Goods Unite Us,≤100
102988591071943,Daniel Gade,"GADE FOR VIRGINIA, INC.",≤100
571182609571332,NextGen America,NEXTGEN CLIMATE ACTION COMMITTEE,≤100
197523652707,ATBS,ATBS,≤100
1833879943496521,Spread The Vote,Spread the Vote,≤100
153477451455783,The Optimist Daily,"The Optimist Publications, LLC",≤100
1502654549792632,I Like Obamacare,Sixteen Thirty Fund,≤100
269719197271294,Accountable.US,Accountable.US,≤100
102947668622,Presente.org,Presente.org,≤100
873550809444862,Mighty Earth,Mighty Earth,≤100
173896102623920,Old Row,These ads ran without a disclaimer,≤100
2267285956849056,Donald Trump 2020 Fans,I Love My Freedom,≤100
20149036407,Earth Day Initiative,EARTH DAY NEW YORK,≤100
111181236964067,New Mexico News Share,New Mexico News Share,≤100
358113240871900,Nuclear Energy Institute,"NUCLEAR ENERGY INSTITUTE, INC.",≤100
2346217618936823,Kendra Horn for Congress,KENDRA HORN FOR CONGRESS,≤100
8895898655,Rainforest Alliance,"RAINFOREST ALLIANCE, INC.",≤100
114971076538782,The Keystone,Courier Newsroom,≤100
193675533982095,Ryan Chamberlin,Ryan Chamberlin for Congress,≤100
292649794717694,The Bulwark,The Bulwark,≤100
111226867129700,Prideful Patriots,Prideful Patriots,≤100
18492769291,Faithful America,Faithful America,≤100
109267407229927,ZIPO: Zero Interest Principal Only,ZIPO Inc,≤100
6162159887,The World,The World,≤100
1597171150506754,The Liberty Project,cleancult,≤100
100847831440144,Trump 2020 Tees,Robert William Zagby,≤100
1443127535947107,Save the Children Action Network,Save the Children Action Network,≤100
286487148036558,NEAVS,NEW ENGLAND ANTI VIVISECTION SOCIETY,≤100
313097997669,StreetLightUSA,StreetLightUSA,≤100
77358532685,Idaho National Laboratory,Idaho National Laboratory,≤100
509467169261454,Team Honda Cares,"Honda North America, Inc.",≤100
1963573807286825,The Western Way,The Western Way,≤100
616507365386105,Top Conservative,Eric Brian Rosenberg,≤100
1290536624348001,Informed Immigrant,FWD.us Education Fund,≤100
203476449699686,Hunter Nation,"Hunter Nation, Inc",≤100
207833736045744,MHAction.org,Kevin R Borden,≤100
