Page ID,Page Name,Disclaimer,Amount Spent (USD)
1859113087545137,Yes. Every Kid.,"yes. every kid, Inc.",1097
160389977329803,ATTN:,ATTN: INC.,1095
101165966152,AFL-CIO,AFL-CIO,1094
95001097200,National Association of Manufacturers,NATIONAL ASSOCIATION OF MANUFACTURERS OF THE UNITED STATES OF AMERICA INC.,1088
130467958471,Jason Lewis,Jason Lewis for Senate,1086
101717384733692,Emery for Hendricks County Commissioner,David Douglas Emery,1081
237477017606,Club for Growth,Club for Growth,1081
100401327980848,National Parents Union,National Parents Union,1075
288536308709632,Stand with Grocery Workers,United Food and Commercial Workers International Union,1074
101136147910784,Represent Justice,Represent Justice,1071
241672016328637,Lauren Underwood for Congress,LAUREN UNDERWOOD FOR CONGRESS,1069
112253170317081,Jay Hart for State Representative District 58,Campaign to Elect Jay Hart to District 58 State Rep,1068
6165653060,AFSCME,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,1066
104101461050051,Caught in the Act,Ashley Peel,1065
621348027888911,Dan Moore for Judge,Dan Moore for Judge,1064
134452023239984,Human Coalition,Human Coalition,1063
706716899745696,Women for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,1062
110115183869197,Senior Burial Benefits,Lerrell Reshawn Carr,1061
109028667322397,John Jacob For State Representative,John Jacob for State Representative,1058
746938465317981,Nuclear Matters,Nuclear Matters,1049
375760676281438,Mermaid Straw,Mermaid Straw,1048
100585598043377,Intelligent Investing Tips,Intelligent Investing Resource,1038
100185254660985,Washington County Prosecutor,Washington County Prosecutor,1034
349722662249360,Hoosiers for Clean Energy,Mass Ave Public Relations,1032
104934207736995,Paycheck to Paycheck,Center for American Progress Action Fund,1030
7292655492,MoveOn,MOVEON.ORG CIVIC ACTION,1023
109889977298196,Derek Dieter for County Commissioner District 2,Dieter for Commissioner,1017
19746387261,Humane Society International,Humane Society International,1016
159098424687146,Hinton for Indiana House,Friends of Mark Hinton,1014
1336293769761923,Jon Ossoff,JON OSSOFF FOR SENATE,1014
72186095846,Center For American Progress Action Fund,Center for American Progress Action Fund,1006
1745691098822972,Brad Parscale,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,999
6041057841,The Humane Society of the United States,"HUMANE SOCIETY OF THE UNITED STATES, THE",992
142665849854371,House Freedom,HOUSE FREEDOM FUND,989
128167457221813,Public Transportation,Voices for Public Transit,983
108268030623971,Robert "Bob" Cline for Judge,Robert R Cline,982
90604156025,Wheeler Mission,Wheeler Mission,975
67626834312,National Women's Law Center,National Women's Law Center,973
921492988027572,Brad Beaver - Hamilton County Council,Brad Beaver Committee,967
34992314695,National Center for Public Policy Research,NATIONAL CENTER FOR PUBLIC POLICY RESEARCH,952
107194697633057,American Final Expense Protection,Anthony D Montoya,950
110022477032429,Mike Franken,FRANKEN FOR IOWA,949
43950743364,Stand for Children,"Stand for Children, Inc.",946
58158120046,ACLJ,American Center for Law and Justice,941
107206780915309,HydroClean,TELEBRANDS CORP.,941
29770886815,Marijuana Policy Project,Marijuana Policy Project,939
1389807071117013,Lynn Afendoulis,Lynn Afendoulis for Congress,937
105060269781,Premiere Collectibles,"Premiere Marketing, Inc.",937
1255514891283096,RGA Right Direction PAC,RGA RIGHT DIRECTION PAC,931
1338822066131069,Women's March,Women's March,929
327202261326682,Stephanie Bice,Bice for Congress,925
111350917102742,Medicture,Medicture,924
142992759853421,Be A Hero,BE A HERO PAC,916
85273022315,NAMI,NAMI,912
7341997111,Conservation International,Conservation International,912
6236054211,Brady,Brady Campaign to Prevent Gun Violence,911
2309566456030859,Human Coalition Action,Human Coalition,909
7962229886,Environmental Working Group,ENVIRONMENTAL WORKING GROUP,900
108176010748061,100 Insure,Robert Bradley Graham,894
23996308754,Senate Conservatives,SENATE CONSERVATIVES FUND,893
115379705206001,U.S. Department of Homeland Security Blue Campaign,DHS Blue Campaign,887
171651620209487,Brady PAC,Brady Pac,884
1905515863109983,Power In Cooperation,Power in Cooperation,884
1234251319933440,Exclusive Apparel,The Dude's Designs,880
107478604080028,Way To A Happy Heart,Iesha Marriah Nixon,868
1682876188698809,United for Respect,United for Respect,867
5943727453,American Humane,American Humane,866
101427331441439,Troy Austin,Michael Troy Austin,866
393076844046051,Progressive Caucus,CONGRESSIONAL PROGRESSIVE CAUCUS PAC,866
915003718569417,Scott  C. Andrews for Judge,Committee to Elect Scott Andrews,860
101237551589520,Tactical Patriot,Tyler Austin Middaugh,855
1600352356914768,PushBlack,PushBlack,853
104117891137180,Everyday is a Second Chance,Shi Yuan Ge,851
113311020379806,Red Flag Patriots,Just Patriots 1776,842
77130778113,Coalition for Medicare Choices,The Coalition for Medicare Choices,838
1610834479233860,Fight For Reform,End Citizens United Non-federal,837
186070498791676,The Dude's Designs,The Dude's Designs,835
100794761618641,ConcealedCo,ConcealedCo.com,818
10461186460,Ben & Jerry's,"BEN & JERRY'S HOMEMADE, INC.",809
23790541544,Democrats,DCCC,808
279602905840365,Bipartisan Policy Center Action,BPC Action,804
112347913766343,2A Forever,US Programs And Benefits,804
2014519985445047,Clean Jobs Midwest,Resource Media,803
105829564471772,Patriots Stand Together,Trizzie Truong,803
911828698840246,ReLEntless Defender Apparel,ReLEntless Defender Apparel,801
15771560300,Earthjustice,EARTHJUSTICE,791
103319191140949,Mikeal Vaughn for County Council,Mikeal Vaughn for County Council,789
139398939438430,Left Action,Left Action LLC,782
104727531080067,Stoffel for State Rep,The Friends of John Stoffel,779
914299901998647,Movimiento Cosecha,Movimiento Cosecha,776
1061240530648502,Joe Collins,JOE COLLINS FOR CONGRESS,775
107428150756519,US Money Daily,USMoneyDaily,773
21472760578,C-SPAN,C-SPAN,770
290851614930809,Combat AntiSemitism,Combat Anti-Semitism,769
153446658100252,Lumina Foundation,Lumina Foundation,765
267180743723148,National Geographic Society,National Geographic Society,764
373774322818245,Cindy Ledbetter For State Representative HD75,Ledbetter For State Representative,764
10423517786,Harvard Business Review,HARVARD BUSINESS SCHOOL PUBLISHING CORPORATION,764
257019421075897,Cory Gardner,Cory Gardner for Senate,762
110151130591161,News Outbreak,Carl Harmon Jr.,762
212195359126276,Bob Gillaspy Commissioner District 2,Committee to Elect Bob Gillaspy,762
115286365119,National Pork Board,National Pork Board,760
537299709721112,Advantage Gold,Advantage Gold Group,758
113891694102,Energy Citizens,Molly Anne Smathers,754
50982313030,Food & Water Watch,Food & Water Watch,745
102756811269921,Fellow Americans,Fellow Americans,743
110018833813683,Flip the Senate,SMP,742
108187657387552,SOS Floyd County PAC,Safety for Our Schools Floyd County,742
210820618956311,Community Change Action,Center for Community Change Action,742
112723367025798,Chicago Census 2020,Joshua Robert Benson,742
654470874584798,Save The Inventor,Innovation Alliance,741
394817334402124,2020 Trump Bill,Innovative Ecomm LLC,739
28510612138,Uncommon Knowledge,Hoover Institution,738
1261975567198286,Mike Phipps,Friends and Families for Mike Phipps,737
149526572331348,Sue Maki for County Council,Friends of Sue Maki,736
683872625157265,Theresa Greenfield,THERESA GREENFIELD FOR IOWA,736
316955281351,APWU - The American Postal Workers Union,AMERICAN POSTAL WORKERS UNION,735
142636415757649,Indiana Disability Rights,Indiana Disability Rights,735
195530355493,Chicks On The Right,Chicks on the Right,733
106949844346620,Trumpian Republicans,Gregory Lawrence Burright,733
100172691699092,Certified CCW Online,CertifiedCCWOnline.com,728
294196590710262,FWD.us,FWD.us,723
34370387440,JDRF,JDRF INTERNATIONAL,717
102528621460510,Just for Patriots,easyspeak.io,715
113881913409451,Drew Duncan for Indiana House District 6,Drew for State House District 6,714
106663044307859,Mike Sievert,"T-MOBILE USA, INC.",714
[phone],Ron Wyden,WYDEN FOR SENATE,711
296451777564823,Indiana Environmental Reporter,Indiana Environmental Reporter,710
106114264313679,Hunt The Vote,"Hunter Nation, Inc",709
427290978110426,Backpage Trafficking,X Social Media LLC,708
493811210669780,Creative Action Network,Creative Action Network,706
105295977816659,Turtle's Journey.Co,Binh Tai Lam Dang,705
2291976007737185,Tim Barr,Friends of Tim Barr,702
34362997676,United States Holocaust Memorial Museum,UNITED STATES HOLOCAUST MEMORIAL MUSEUM,702
17023576156,The Leadership Conference on Civil and Human Rights,The Leadership Conference on Civil and Human Rights,701
201956993160690,MRCTV,MEDIA RESEARCH CENTER,699
102104574655769,"Jeff Petermann, MBA, MSLM",Jeff Petermann for Elkhart County,698
684473794899189,"Sanders Phillips Grossman, LLC",Legal Action Media,697
171745749505805,Glenn I. Johnson,Friends of Glenn,697
169277310432049,"Texas Precision Optics, Inc.",Texas Precision Optics Inc,692
116173428506907,Commissioner Mike Yoder,Mike Yoder for County Commissioner,691
8057376739,The Nature Conservancy,Nature Conservancy,690
105536127617594,The American Digest,The American Digest,689
105424691120990,Darlene Likens for Madison County Commissioner,Committee to Elect Darlene Likens Commissioner,688
56349854459,Parkinson's Foundation,Parkinson's Foundation,688
106469240890813,Military Support,Whats Your Injury Worth,686
8321461609,MomsRising.org,MomsRising Together,686
655065784538368,PredictIt,"PredictIt - Prediction Markets. A project of Victoria University of Wellington, PredictIt has been established to facilitate research into the way markets forecast events.",686
108736064097262,American Family Programs,Penelope Mylynn Nguyen,682
186932688457686,CHNGE,CHNGE,679
1545826148838592,Trump 2020,Gregory Lawrence Burright,678
108853440604017,My Neighborhood Matters,My Neighborhood Matters,674
101591551371555,Fire Mitch. Save America.,SAVE AMERICA FUND,672
2036389409806378,Backpage's Role in Prostitution and Trafficking,X Social Media LLC,672
2225580284361712,Tommy Tuberville,"TUBERVILLE FOR SENATE, INC.",671
112887446901991,Steve Ellis for Vigo County Commissioner,Committee to Elect Steve Ellis for Vigo County Commissioner,671
109854170619876,Bring Ammo,Michael Seth Weathers,671
112735922758892,Charlie Kirk,Charlie Kirk,665
1439364926329185,Animal Matters,Animal Matters,665
114989253202136,Consumer Protection Law,Sift Legal Marketing,664
8473889271,National Parks Conservation Association,National Parks Conservation Association,664
331037760381749,Sierra Magazine,SIERRA CLUB,663
215428201914198,The Howard Stern Show,SiriusXM,662
46347342434,EMILY's List,EMILY'S LIST,660
8924408197,National Partnership for Women & Families,National Partnership for Women & Families,657
73478266116,SoulPancake,SoulPancake,657
2255846891314996,Corn Refiners Association,"corn refiners association, inc",655
143729616392084,Van Drew for Congress,Van Drew for Congress,654
260131294484,Bethesda Lutheran Communities,Bethesda Lutheran Communities,653
1145019702185006,Alliance for Safety and Justice,Alliance for Safety and Justice,650
322551718276442,Lemons Are Blue,Lockwell LLC,649
580610428636345,Fight for $15,Fight for $15,648
1198258643648541,Friends of Hanover Community Schools,Friends of Hanover Community Schools,647
1846324612256008,Your Car. Your Data.,Auto Care Association,644
105562852903,Marion County Election Board,Marion County Election Board,644
7219151423,The Fund for American Studies (TFAS),The Fund for American Studies,637
1438882392887793,ADF Church Alliance,Alliance Defending Freedom,637
211095382256023,"Mars, Incorporated","Mars Wrigley Confectionery US, LLC",636
107229100853278,Don Morris for Vigo County Council at Large,Donald Wayne Morris,634
109701087095921,Matt Holland for Commissioner,Matthew T Holland,633
10803722213,Common Cause,COMMON CAUSE,629
24470472733,The Trevor Project,The Trevor Project,628
216311481960,Bill Gates,Bill Gates,627
176466646087311,DC Fawcett,Donald Chappell Fawcett,627
104674187744286,Mark Cox for Indiana State Representative District 73,Mark Cox for State Rep,627
127823621251568,Dennis Dawes for Hendricks County Commissioner,Committee to Elect Dawes for County Commissioner,627
90498769709,Edenpure,EdenPURE®,626
111428049989,Cal Cunningham,CAL FOR NC,620
348100922864,Indy Chamber,GREATER INDIANAPOLIS CHAMBER,617
109009033941573,Lindsey Grossnickle for Judge,Committee to Elect Lindsey Grossnickle,616
925007000949719,ExxonMobil,Exxon Mobil Corporation,614
556514214412874,"Jesse Bohannon, public servant",Jesse Everett Bohannon,612
2089999901123360,Mike Watson for Dekalb County Commissioner 2020,Committee to Elect Mike Watson County Commissioner,611
589787637733608,Scherie S. Murray,SCHERIE MURRAY FOR CONGRESS,610
103840637862839,Citizens for April Johnson,April Dawn Johnson,610
108223613871921,Re-Elect Trump 2020,Beyond Patriots LLC,610
103983379801,Texas Democratic Party,Texas Democratic Party,610
103242481230174,Tonsillitis Prevention,Mariah Shaneice Wells,610
607626319739286,Black Voices for Trump,"DONALD J. TRUMP FOR PRESIDENT, INC.",609
164010305863,Nipsco,NIPSCO,609
195546587884036,Andrew Brunni for Bartholomew County Council,Andrew Brunni for Bartholomew County Council,607
1166660030079480,National Democratic Redistricting Committee,National Democratic Redistricting Committee,606
405469100189512,Still My President - Donald Trump,Red State Politics LLC,605
143986912311328,University of Vermont Continuing and Distance Education,University of Vermont,604
417522508294454,Job Creators Network,Job Creators Network,603
405355946226766,Todd Young,"FRIENDS OF TODD YOUNG, INC.",601
174886745950250,Elect Gerald Bledsoe,Gerald Bledsoe for Commissioner,600
604414193315144,"Kelly Alcala, Morgan County Councilwoman",Kelly Alcala for Morgan County,600
19972147679,SEIU,SEIU,600
953113491536337,Black to the Future Action Fund,Black to the Future Action Fund,599
6333396177,NewsBusters.org,MEDIA RESEARCH CENTER,599
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,598
1526736227567131,TrueCoverage,True Coverage,592
1852520761657982,4ocean,4ocean,590
102806201452583,Candidates Video Debate,Jonathan David Greenberg,589
1667638686847579,The Collective PAC,THE COLLECTIVE PAC,588
183113263420,Loyal Source,LOYAL SOURCE GOVERNMENT SERVICES LLC,587
1585761838387907,Unity College Online,Unity College,584
283006427632,Delaware County Republican Party - Indiana,Victor Glenn Whitehead,584
100873781611568,Allofus United,All of Us,583
1884107931849913,Republicans for the Rule of Law,Defending Democracy Together,582
401914406505318,Tunnel to Towers Foundation,STEPHEN SILLER TUNNEL TO TOWERS FOUNDATION,582
168452723312821,Chisholm Chisholm & Kilpatrick LTD,Chisholm Chisholm & Kilpatrick LTD,581
754520748264044,Wood by Stu,Stu Designs LLC,581
1553708108210858,Adam Bujalski for Elkhart County,Adam Bujalski for Elkhart County,575
83865976093,Truthout,TRUTHOUT,573
1501368380158858,Rick McKinney for Hamilton County Council,Ralph Frederic Mckinney,572
1774166319503581,Strong Women Society,Christopher John Smith,571
108512875350,The Atlas Society,The Atlas Society,571
284744734876627,Americans for Prosperity - Indiana,AMERICANS FOR PROSPERITY,570
36474716066,Color Of Change,COLOROFCHANGE.ORG,568
131217580266597,National Council on Aging,"NATIONAL COUNCIL ON AGING, INC.",568
102779481300964,Car Journal update,Mabel None Suazo,568
109665250456365,The Armed Patriot,Kenneth Micheal Parkerson,568
115130633369844,Medicine Update,Manisha Desiree Bocus,567
103636184440791,The Epoch Times US News,These ads ran without a disclaimer,567
468906559794011,LaunchGood,LaunchGood Inc.,567
820994234645052,Dr. Deb Fleming,Friends of Deb Fleming,560
105557940990671,Ryan Webb For County Council,Ryan Scott Webb,559
22898109808,Grist.org,"GRIST MAGAZINE, INC.",558
1228396643984955,Michelle Steel,Michelle Steel for Congress,550
107210084216238,Humanity Forward,Humanity Forward,549
178024352559210,Great America PAC,GREAT AMERICA PAC,548
68693168571,Jewish Federations of North America,The Jewish Federations of North America,548
872842866161157,One Nation Design,One Nation Design,548
137459917707,The Brookings Institution,The Brookings Institution,547
108509557195909,Ryan Liedtky for Indiana State House District 21,Ryan Liedtky Liedtky,540
565108056966122,CuriosityStream,CuriosityStream Inc,538
105169771042750,Pam Dechert For Indiana,Pamela Jean Dechert,533
109287423983497,Ben Gale for Madison County Council,Benjamin Aaron Gale,531
192771954102960,Jordan Sekulow,American Center for Law and Justice,530
102745147891580,Trump Coolers,Eric Clifford Juels,526
110685853834185,Kristine Osterday for Judge,The Committee to Elect Kristine Osterday,525
105907830891440,Sabrina Haake for Congress,Sabrina Louise Haake,522
263210730984251,We Are Great Again Pac,WE ARE GREAT AGAIN PAC,521
206247402752122,Indiana Elite,Kathleen Marie Mc Clure,521
