Page ID,Page Name,Disclaimer,Amount Spent (USD)
113601460282262,Savvy Market Picks,Savvy Market Picks,≤100
812660462432261,Marci4PA - Marci Mustello for Pennsylvania,Friends of Marci Mustello,≤100
1435305873421743,Old North State Patriots,Conservative Writers,≤100
443329669123990,USAFacts,USAFacts Institute,≤100
122177661170978,NewsOne,"INTERACTIVE ONE, LLC",≤100
1600300510259910,For Our Future Pennsylvania,For Our Future Action Fund,≤100
1608037099452838,Brianna Wu,BRIANNA WU FOR CONGRESS,≤100
1561007084146010,All In Together,Priya Kimberly Elangovan,≤100
20566782501,Democracy for America,DEMOCRACY FOR AMERICA,≤100
321334725246666,Anton Sakharov for Governor GOP,Anton Sakharov for Governor,≤100
116515020980,Free Speech TV,Public Communicators Inc.,≤100
82637311931,Citymeals on Wheels,CITYMEALS-ON-WHEELS,≤100
208536709176438,Weiss Ratings,These ads ran without a disclaimer,≤100
154894841387125,Keep America American,Keep America American,≤100
93104154930,Voices for the Voiceless,"Voices for the Voiceless, Inc.",≤100
106122894312740,Democrat Party Strong,James R Oddo,≤100
1526707030943680,Phoenix Dream Center,City Help Inc of Phoenix dba Phoenix Dream Center,≤100
304058913005378,Senior and Disabled Concerns,Senior & Disabled Concerns,≤100
100965727958415,Leigha LaFleur for Metro District 6,Leigha LaFleur Street Team,≤100
497209044353754,Author Austin Grayson,These ads ran without a disclaimer,≤100
249024947110,WhoWhatWhy,REAL NEWS PROJECT INC,≤100
618233308607752,Carolyn Vance,simpleself-realization.blog,≤100
185822511560631,Connect23.com,Connect23.com,≤100
763491940427547,Roque  "Rocky"  De La Fuente,Rocky 101 LLC,≤100
107600877320090,Brad Hutto,Hutto for Senate,≤100
111585603642437,Angelito Tenorio for West Allis,Tenorio for West Allis,≤100
861706743991799,Carolyn Bourdeaux for Congress,CAROLYN FOR CONGRESS,≤100
190543018083996,Joan Greene for Congress,JOAN GREENE FOR CONGRESS,≤100
105760093238417,Jobs Opportunity and Freedom,JOFPAC,≤100
114314450118087,Darma for City Council 37,Darma V Diaz CD37,≤100
232264683462806,"Arc Manor, LLC",ARC MANOR LLC,≤100
724141874433398,Free Press Action,Free Press Action Fund,≤100
113975140049132,Wayne Reid,Wayne A Reid,≤100
1088950287806118,Climate Hustle 2,CFACT,≤100
103022784417075,NOW,NOW Company,≤100
413004792116827,Lucky Shot,These ads ran without a disclaimer,≤100
312652025484896,Americans for Tax Fairness,Americans for Tax Fairness,≤100
91620749060,Montgomery County Education Association (MCEA),Montgomery County Education Association (MCEA),≤100
243082003162625,Virginia Families PAC,Virginia Families PAC,≤100
109637125764343,Population Connection,Population Connection,≤100
315677252593764,Elise's Beauty Parlor,These ads ran without a disclaimer,≤100
1698902233461807,Black Church PAC,Black Church PAC,≤100
570808702965953,A Continuous Charity,These ads ran without a disclaimer,≤100
107705887594316,Next Generation Democrats for Biden slate,Next Generation Democrats for Biden,≤100
942916745862885,Silver Falls Sustainability Co.,Silver Falls Sustainability Co,≤100
927809933968663,SupChina,SupChina,≤100
102005004883653,Melanin Poppin',These ads ran without a disclaimer,≤100
105986927538317,Triump Apparel,Triump Apparel,≤100
109041830671972,Opioid Addiction Compensation,These ads ran without a disclaimer,≤100
103974389650244,Amenders for Federal Spending Control,Mark Albert Meier,≤100
114266016884455,Testset,testset,≤100
107491147625722,Patriot Collectibles,Stuart Joseph Millar,≤100
186891114706643,Help Animals India,HelpAnimalsIndia,≤100
1597196260595884,David B. Hooten for OKlahoma County Clerk,David Benjamin Hooten,≤100
1164264023684904,Arizona Council Of Trout Unlimited,Arizona Council of Trout Unlimited,≤100
361414127262034,Maryland State Board of Elections,Maryland State Board of Elections,≤100
164771506031,Claremont Institute,Nicholas Dylan Short,≤100
351310239372,Associated Republicans of Texas,Associated Republicans of Texas,≤100
140985439405868,PosiGen,PosiGen,≤100
1441704426074372,Douglas Taurel,The American Soldier,≤100
682555508619370,Wake Up Atlanta,"ASIAN AMERICANS ADVANCING JUSTICE-ATLANTA, INC.",≤100
146508528746285,The Raben Group,Brenda Vanesa Arredondo,≤100
162244692732,Brennan Center for Justice at NYU Law,William J Brennan Jr Center for Justice Inc,≤100
163097784388846,David Dudenhoefer for U.S. Representative,THE COMMITTEE TO ELECT DAVID DUDENHOEFER,≤100
101991501452857,Take Care of your Tyres,Evenie Frantzdia Sam,≤100
43695969284,Society of Critical Care Medicine (SCCM),SOCIETY OF CRITICAL CARE MEDICINE,≤100
105566671190013,What We All Need,Patrick Le Tran,≤100
55708608675,RAND Corporation,These ads ran without a disclaimer,≤100
83600052210,Citizens Count,Citizens Count,≤100
101710227985301,Coalition for Affordable and Resilient Infrastructure,"AMERICAN CHEMISTRY COUNCIL, INC.",≤100
595278427239618,Gayety,Levi Larry Chambers,≤100
518805738317612,AMAZE Parents,AMAZE.org,≤100
112252320119719,Comptroller Aycha Sawa,Aycha Sawa for Milwaukee City Comptroller,≤100
123838185676931,Quinn Nystrom for Congress,Quinn Nystrom for Congress,≤100
103762644405824,Jacob Hornberger,JACOB HORNBERGER FOR PRESIDENT CAMPAIGN COMMITTEE,≤100
240425642652222,South Florida Wildlands Association,South Florida Wildlands Association,≤100
111607313837649,Will Sheehan for Congress,Will Sheehan For Congress,≤100
104399301183506,Ban-AR-Now,Ban AR Now,≤100
122365268573134,Kingsport Neighborhood Commission,The City of Kingsport,≤100
1066463660056620,Common Defense,COMMON DEFENSE ACTION FUND,≤100
100236791600424,FutureLighter.Co,These ads ran without a disclaimer,≤100
216993775591259,America 2034: Utopia Rising,Progressive Source Communications LLC,≤100
34661411150,AIDS Healthcare Foundation,AIDS HEALTHCARE FOUNDATION,≤100
111947930480688,Better Times,These ads ran without a disclaimer,≤100
108468437499401,Political Satire for President,Thomas Patterson,≤100
104848367681927,3M Case Support,One Dollar Smarter,≤100
234142976633158,Wake Up World & Smell the Coffee,Edith Dume Lerner,≤100
113330620093147,Sunny for Congress,Suneetha Chaparala,≤100
1642386799323957,Angie Craig,ANGIE CRAIG FOR CONGRESS,≤100
102864801376638,Striking Gold Daily,Khuong Anh Ho,≤100
1715310015361992,"EverBlock Systems, LLC.","EverBlock Systems, LLC.",≤100
107642877509346,Shamley for Congress,DOYEL SHAMLEY FOR CONGRESS,≤100
123602574448465,Washington Emergency Management Division,Washington Emergency Management Division,≤100
611865645522590,JusticeAid,JusticeAid,≤100
271121199639002,Paulette for Senate 2020,PAULETTE FOR SENATE 2020,≤100
122074182522878,Keep America Great 20,AMER AHMAD ABDEL-AZIZ,≤100
315995348904534,Cottie for State Assembly,Petrie-Norris for Assembly 2020 FPPC ID #1414368,≤100
156919911022572,Steven Horsford,NEVADANS FOR STEVEN HORSFORD,≤100
114155993365430,Eduardo Neret,Eduardo Enrique Neret,≤100
177514745689,David B. Hooten,David Benjamin Hooten,≤100
678132145970101,Baltivist,"AdvoKit, LLC",≤100
2212003015795832,RENEW,Resource Recycling Systems,≤100
102320684634153,Care to Talk Show,Gary Keith Ritterstein Ii,≤100
309914836350740,Alliance to Counter Crime Online,CINTOC: Alliance to Counter Crime Online,≤100
110019057128663,Legacy Rarities,Thomas Edward Zionkowski,≤100
138400367267,Right Scan Right Time,NATIONAL ELECTRICAL MANUFACTURERS ASSOCIATION,≤100
842721202508267,Diaz Campaigns,Diaz Campaigns,≤100
674182529399211,Gun Sports Radio,Worldwide Sports Media Partners,≤100
874679552867112,Saving Oceans,Global High Seas Marine Preserve INC,≤100
42551620536,Equal Justice Works,EQUAL JUSTICE WORKS,≤100
14851158643,Southern Utah Wilderness Alliance,SOUTHERN UTAH WILDERNESS ALLIANCE,≤100
104845836238949,World Animal Protection US,World Animal Protection,≤100
109697434031338,New Age Washington,New Age Washington,≤100
544741092252764,Congressman Jason Smith,Congressman Jason Smith,≤100
112333123535930,Tanya Flanagan,Tanya Flanagan for Nevada,≤100
514193775271504,Iowa Gun Owners,Iowa Gun Owners,≤100
116924065002990,Indiana Democratic Party,INDIANA DEMOCRATIC CONGRESSIONAL VICTORY COMMITTEE,≤100
519560291763508,HEAR Project Virginia - Prince William County,HEAR Project Virginia,≤100
103911824657671,Health Insurance,Alexander Melen,≤100
1393911800825140,OZY,OZY Media Inc,≤100
1600352356914768,PushBlack,These ads ran without a disclaimer,≤100
109384680446893,No Plastic Waste,Alfredo Lamont,≤100
715465942212228,Jen Perelman,Jen2020,≤100
172350046891,Dr. Dons Buttons,"RATLIFF ENTERPRISES, INC.",≤100
159023914150996,UCOMMBlog,UCOMM Media Group,≤100
112435823624987,Political Romance,Gabrielle Brea Grande,≤100
300199557012,Medina Law Group,"Medina Law Group, LLC",≤100
718730401501518,Openupbiz,OPENUPBIZ,≤100
298708404269033,Touch Of Life Foundation,Medhnaa Saran,≤100
100669208248416,Casey Askar,CASEY ASKAR FOR CONGRESS,≤100
109232760538998,Care For Our Earth,Care For Our Earth,≤100
651030188696796,Desoto Parish District Attorney's Office,Desoto Parish District Attorney's Office,≤100
752627911745280,Elect Phillip Westry,Citizens for Phillip Westry,≤100
107772547450439,Visibly Black,Visibly Black,≤100
1388428314740793,American Mint - Coins and Medals,American Mint,≤100
2186683754678971,YaSheema Marshall,These ads ran without a disclaimer,≤100
111328390234709,Alexis Johnson for Congress,Alexis Johnson for Congress,≤100
681016675362080,u4See,Aviad Sar Shalom Giath,≤100
259343267436363,Representative Ed Thompson,Friends of Ed Thompson,≤100
12876978977,SPCA of Texas,SPCA of Texas,≤100
114833761835,Dan Patrick,Texans For Dan Patrick,≤100
76050196975,Light of Life Rescue Mission,LIGHT OF LIFE MINISTRIES INC,≤100
17475614410,Hispanic Federation,HISPANIC FEDERATION INC,≤100
109097990639753,Unite for Colorado,Unite for Colorado,≤100
1729198467311786,G.A. Matiasz,George Anthony Matiasz,≤100
2244779792507645,Gray Matters Radio,Gray Matters Radio,≤100
95485151202,Scott Page Author,Scott Page Author,≤100
180008532044787,Adventure Scientists,Adventure Scientists,≤100
1783550281946000,Livekick,Livekick Inc,≤100
80841742978,Adirondack Council,ADIRONDACK COUNCIL (INC),≤100
109394673934241,Tommy Fulcher for NC House,Tommy for NC House,≤100
106215047605899,Scott Cornuaud for Hunt County Attorney,Scott Allan Cornuaud,≤100
298964866859647,Flows To Bay,Flows To Bay,≤100
110106930674616,Be Healthy,These ads ran without a disclaimer,≤100
37495431484,Bassel & The Supernaturals,Ronnie Bassel Almadani,≤100
107377753962841,Usha Reddi For Senate,REDDI FOR SENATE,≤100
29883711738,Independent Women's Voice,Independent Women's Voice,≤100
22585467017,LATV,"LATV Networks, LLC",≤100
10803722213,Common Cause,These ads ran without a disclaimer,≤100
10766391539,POZ Magazine,"CDM PUBLISHING, LLC",≤100
1006110349586564,Congressman TJ Cox,Office of Congressman TJ Cox,≤100
198365307706211,Illegal The Project,Illegal The Project,≤100
154985541346438,Delegate Brooke Lierman,Brooke Lierman for Delegate,≤100
1633697220231788,Dr. Alan McCarthy Cecil County Executive,Friends of Alan McCarthy,≤100
55528788113,University of Wisconsin-Madison,University of Wisconsin-Madison,≤100
107710407294058,Oz for Congress,OZ FOR CONGRESS,≤100
320533948089022,Angie Chen Button for Texas,Angie Chen Button,≤100
958387170854719,Renew Oregon,Renew Oregon Action Fund,≤100
1301694293178609,Libertarian Pragmatist Caucus,LIBERTARIAN PRAGMATIST CAUCUS,≤100
114920190155059,Patriots Letter,Patriots Letter,≤100
119875179042,Josh Stein,Josh Stein for Attorney General,≤100
989115077828893,John Muir Project of Earth Island Institute,John Muir Project,≤100
112553713807917,Black Is Beautiful,These ads ran without a disclaimer,≤100
858210161010020,Tom Malinowski for Congress,Tom Malinowski for Congress,≤100
103083564713956,Menelik Television,These ads ran without a disclaimer,≤100
323792034683,World Socialist Web Site,World Socialist Web Site,≤100
102099304568286,Protecting Ohio: Alice DeWine for Greene County Prosecutor,Protecting Ohio Action Fund,≤100
101401179944527,Mona Foundation,MONA FOUNDATION,≤100
235979110617339,Real Truth and Power,Everett Mitchell Winchester,≤100
181539958548011,Patheos Progressive Christian,Patheos Progressive Christian,≤100
740266592735787,Free to Be Kids,Free To Be Kids,≤100
474062436008137,Michael McCaul for Texas,"McCaul for Congress, Inc.",≤100
531056927426582,Trump For The Win,Trump For The Win,≤100
404164463091452,Chas Castell,Charles William Peter Castell,≤100
108868307182723,Phara for Assembly,Phara for Assembly,≤100
216073048932069,Change Chesapeake,Jo Anne Marie Gallant,≤100
100585318107139,"Mark Alan Harrison for Constable, Harris County Precinct 5",The Mark Alan Harrison Campaign,≤100
2266444033567875,Grump Merch,Grump Merch,≤100
101797474714086,Mitra Ahadpour for MoCo Board of Education,Mitra None Ahadpour,≤100
399997860992,Educators for Excellence,Educators for Excellence,≤100
47924244850,Tony La Russa's Animal Rescue Foundation,Tony La Russa's Animal Rescue Foundation,≤100
1199890440084818,For the New Christian Intellectual,Michael Cody Libolt,≤100
90231635720,Illinois Holocaust Museum & Education Center,Illinois Holocaust Museum & Education Center,≤100
7835151610,Carolyn B. Maloney,MALONEY FOR CONGRESS,≤100
470696860409500,Alp Basaran for Congress,Alp Basaran for Congress,≤100
145330045785,The Advocates for Self-Government,The Advocates for Self-Government,≤100
100616198043452,Joe Lentol for Assembly,Citizens for Lentol,≤100
209571492403689,Curt Thompson for Gwinnett County Commission Chair,Friends and Neighbors of Curt Thompson,≤100
377771756041808,Merrimac Shores Marina,These ads ran without a disclaimer,≤100
27713232096,The Art of Jason Heuser AKA: Sharpwriter,Brandon Kyle Fink,≤100
11551978516,URGE: Unite for Reproductive & Gender Equity,UNITE FOR REPRODUCTIVE & GENDER EQUITY,≤100
117709002968266,Green Ocean Co.,Green Ocean Co.,≤100
56624886500,Clinical Lab Products,Medqor – Healthcare Informatics,≤100
104989934291747,Allison Fine,Allison Fine for Congress,≤100
292848607313,Network Nova,Stair Zimmerman Calhoun,≤100
107416254280130,Patriotic Metals,Eric Clifford Juels,≤100
1013391422160726,Dr. Jane Gillette for MT House,Dr. Jane Gillette,≤100
1295279420598401,Victoria Spartz,Victoria Spartz for Congress,≤100
377392172830318,Representative Ross Spano,Office of Representative Ross Spano,≤100
103862591341267,Reopen Northern Virginia,These ads ran without a disclaimer,≤100
600217573480158,GOPStore.com,Brian James Harlin,≤100
110518640617871,Phoenix Family Gifts,Steven None Winata,≤100
527517893943355,Worldstrong Athletics,Worldstrong Athletics,≤100
100222048262316,M3-Style,These ads ran without a disclaimer,≤100
419794381380683,Savory Institute,Savory Institute,≤100
1552070021731538,Be Conscious. Be Kind.,Be Conscious. Be Kind.™️,≤100
296527950373,Felix W. Ortiz,Friends of Felix W Ortiz,≤100
154930410085,"Zion Oil and Gas, Inc.","Zion OIl & Gas, Inc.",≤100
101359254623819,Grace Lee for NY Assembly,Grace Lee for NYC,≤100
218020061613734,UBS,These ads ran without a disclaimer,≤100
109858790751098,The Gorgeous Black,These ads ran without a disclaimer,≤100
106646400846783,UrbaNation,Sescily Renee Coney,≤100
102421868033506,Jay Adkins for Congress,JAY ADKINS FOR CONGRESS,≤100
100264368034561,Beth Beskin for Georgia Supreme Court Justice,Beskin for Justice Inc,≤100
348948148522246,MHB - Men Having Babies,"MEN HAVING BABIES, INC.",≤100
143329509024,Citizens Against Lawsuit Abuse,Citizens Against Lawsuit Abuse,≤100
104245131196246,Jordan Richard,Jordan Eric Richard,≤100
438406449585336,Eversweet Apiaries,Eversweet Apiaries,≤100
491031880990535,"Farsight Security, Inc.",These ads ran without a disclaimer,≤100
224530064333024,St Lawrence Women's Leadership Challenge,These ads ran without a disclaimer,≤100
521465311248005,The New Atlantis,Ari Nicholas Schulman,≤100
122367117214,Bays Mountain Park & Planetarium,The City of Kingsport,≤100
1738627363100589,Respectful Exits,Brian D Rolling,≤100
127814007074,LIUNA,LABORERS INTERNATIONAL UNION OF NORTH AMERICA,≤100
118880048234392,Victoria Proffitt for Chesapeake School Board,Nicholas David Proffitt,≤100
112287913481898,Cindy Banyai for Florida Congressional District 19,FRIENDS OF CINDY BANYAI,≤100
35677414105,National Kidney Foundation,"NATIONAL KIDNEY FOUNDATION, INC.",≤100
103409177858625,Symone for Students,Symone for Students,≤100
2056485407811667,Clean Energy for Maryland,Energy Media,≤100
21251598643,BrewDog,These ads ran without a disclaimer,≤100
221046091240452,Stephen Kramer Glickman,800 Pound Gorilla Records,≤100
101150021367551,Renee Swann for Congress,Renee Swann for Congress,≤100
105556394228711,Republican Authority,Republican Authority,≤100
191210710930194,Susan Talamantes Eggman for State Senate,Susan Eggman for State Senate,≤100
10766454479,Republican Party of Florida,REPUBLICAN PARTY OF FLORIDA,≤100
111687730527998,Passion Patriot,Paul Basil Paet Mauleon,≤100
65727594614,Brandon Creighton,Friends of Brandon Creighton,≤100
118102761610004,Freeman Ng,Freeman Ng,≤100
96771266759,AMSA - American Medical Student Association,AMERICAN MEDICAL STUDENT ASSOCIATION,≤100
14673807622,Wisconsin Conservation Voters,Wisconsin Conservation Voters Independent Expenditure Committee,≤100
58691227283,The New York Young Republican Club,The New York Young Republican Club,≤100
566694687064566,Hartford Funds,These ads ran without a disclaimer,≤100
166794757257,Minnesota Housing Partnership,MINNESOTA HOUSING PARTNERSHIP,≤100
648957321902243,South Carolina Cervical Cancer Awareness Initiative,These ads ran without a disclaimer,≤100
292954794164615,Our Future West Virginia,Andrea Ellen Tyree,≤100
155857265265319,Pre-IPO Buzz,Pre-IPO Buzz,≤100
1573989029398622,Donald Trump's Americans,I Love My Freedom,≤100
473462122985869,Smart Women's Choice,Francoise None Farronfurstenthal,≤100
85064269154,Second Harvest Food Bank of Metrolina,Second Harvest Food Bank of Metrolina,≤100
108497960575783,Medicare For All,These ads ran without a disclaimer,≤100
282549615433086,Samelys López for Congress - Bronx NY-15,LOPEZ FOR THE PEOPLE,≤100
337208046862430,Jeff White,Jeffrey Allen White,≤100
1550688541875633,John Clark for Congress,JOHN CLARK FOR CONGRESS,≤100
101336841260036,The Christie Institute for Public Policy,The Christie Institute for Public Policy Inc.,≤100
131352838109,Congressman Darrell Issa,DARRELL ISSA FOR CONGRESS,≤100
7474340746,Human Rights First,HUMAN RIGHTS FIRST,≤100
116507698443861,Israel O'Quinn,O'Quinn for Delegate,≤100
1438619973099234,Moore for WV State Treasurer,Moore for West Virginia,≤100
110571767229208,Keep Judge Rebecca Rieder Fulton Superior Court Judge,Keep Judge Rieder Inc,≤100
134635216588924,Waters Choice,These ads ran without a disclaimer,≤100
24481937944,Theodore Roosevelt Conservation Partnership,"THEODORE ROOSEVELT CONSERVATION PARTNERSHIP, INC",≤100
1474261695976941,Excital,Excital,≤100
560720844354559,Minority Humanitarian Foundation,Mark Albert Lane,≤100
789696478072946,The Liberty Loft,The Liberty Loft,≤100
9495986674,Red Cloud Indian School,"RED CLOUD INDIAN SCHOOL, INC.",≤100
500648454039850,Theofficertatumstore.com,The Officer Tatum LLC,≤100
270826723039149,The Coalition to Protect Americas National Parks,"COALITION OF NATIONAL PARK SERVICE RETIREES, INC.",≤100
718475924980443,Amsterdam & Partners LLP,Amsterdam & Partners LLP,≤100
654306785051373,"Shelia Bryant for Congress, MD-04",COMMITTEE TO ELECT SHELIA BRYANT,≤100
1813700821998148,Lutchi Gayot,Lutchi Gayot,≤100
57004315683,Trees That Feed Foundation,Mary Lorraine Mc Laughlin,≤100
359651584655941,Luisa del Rosal,Luisa Del Rosal Campaign,≤100
158887400816820,SAP Sports & Entertainment,SAP,≤100
643688532352132,"Nathan Clark, Councilman",Nathan Joseph Clark,≤100
108176724213794,Pop and Politics Podcast,Andres Iii Bocanegra,≤100
1942520902707477,Care in Action US,Care in Action,≤100
125161609108,Charlie Stadtlander,These ads ran without a disclaimer,≤100
215339605598513,Jabari for State Senate,Jabari for State Senate,≤100
111712270202112,Mingus Mapps for Portland City Council,Mingus Mapps for Portland City Council,≤100
622605361280976,Freeenterpriseeconomics,Raymond J Keating,≤100
1801237890175919,The Denice Gary Show,Denice Garypandol,≤100
1000253160054572,Cori Bush,CORI BUSH FOR CONGRESS,≤100
138845839799961,Block by Block Creative,Block by Block Creative,≤100
111833201704,Faith and Freedom Coalition,Faith & Freedom Coalition,≤100
136211573758668,State Representative Steve Allison,Steve Allison,≤100
[phone],CREDO Mobile,These ads ran without a disclaimer,≤100
104534427959788,I Love Being BIack,These ads ran without a disclaimer,≤100
428403504606135,The Average Joe Survey,"Zaydoe Films, LLC",≤100
623768961155607,Dignity Together: End Workplace Abuse,Debra S Falzoi,≤100
102248414683894,Pevetoformetro,Gavin Claxton Mahaley,≤100
114289029948093,Denny Doyle,Friends to Re-elect Mayor Denny Doyle,≤100
251512801547984,Ken King,Ken King for State Representative,≤100
116480163071468,VVandr Bobbles,Moses Ostreicher,≤100
2330399030333325,UCLA USA Elections Board,"Elections Board, UCLA Undergraduate Students Association",≤100
100656741555356,Elect Boyd Austin for State Senate 31,Friends of Boyd Austin,≤100
2394521224104621,The Undefined Terms Podcast,Nicholas James Nugent,≤100
2477934522257579,U Decide App,Karen Neicy Holbrook,≤100
108748565833974,Purpose,Purpose,≤100
106704780840515,"Car-some, Awesome",Rickey Laquan Calvin,≤100
127744561336445,Players Coalition,Chelsea Rhiannon Heyward,≤100
106029154202945,Trump Champion,Trump Champion,≤100
506622672845403,This Is Kingsport,The City of Kingsport,≤100
106360791042372,Wildernetwork,Andrea Susan Mendozavasconez,≤100
433446973789052,Let Us Vote For A Balanced Budget Amendment Citizen's Campaign,Let Us Vote For A Balanced Budget Amendment Citizen's Campaign,≤100
623339164538852,National Security Action,Nationalsecurityaction.org,≤100
101653758182065,Nursing Home Patient Rights,X Social Media LLC,≤100
109613870586532,Universal Death Care - Dr. Reagan Anderson,SRA Publishing LLC,≤100
111091723898352,"Two Pastors, Their Guests - Keeping It Real",Brian Matthew Callies,≤100
122162038608586,ReplayAR,Jason K Huddy,≤100
102528621460510,Just for Patriots,Patriotic Polling,≤100
106858817420044,Health Smarts,Whitney E Burkes,≤100
559064320775674,Col Rob Maness ret,Iron Liberty Group LLC,≤100
103187431336216,The Whole Truth TV,Melanie Aprilfaye Abrams,≤100
1437429989675914,Huckabee,"TRINITY CHRISTIAN CENTER OF SANTA ANA, INC.",≤100
338671980173674,Doug Smith 4 WV House,Smith 4 WV House,≤100
134696280446,Central Pennsylvania Food Bank,CENTRAL PENNSYLVANIA FOOD BANK,≤100
227330344038678,Disco Donnie Presents,Disco Donnie Presents,≤100
163737697799356,Justice Brett Busby,Brett Busby Campaign,≤100
112856917097,Latino Democratic Club of Montgomery County,These ads ran without a disclaimer,≤100
338776239487764,Pennsylvania Record,The Record,≤100
347978955534783,Solcius,Solcius,≤100
287722201309088,Charlotte Lozier Institute,Charlotte Lozier Institute,≤100
19459912688,StandWithUs,StandWithUs,≤100
329286557095658,Joyce Beatty for Congress,Beatty for Congress,≤100
231871344228020,Filipino Voter Empowerment Project,PILIPINO WORKERS CENTER,≤100
115712263453958,The Liberal Den,The Liberal Den,≤100
38234604057,PEN America,PEN AMERICAN CENTER INC,≤100
110535617166256,Keep Judge Trunnell 2020,Richard Robert Trunnell,≤100
109547674059696,Chad Lawson Cooper Movies & Plays,These ads ran without a disclaimer,≤100
112688253508032,Tom Nichols for State Senate,Tom Nichols for State Senate,≤100
1196769660363002,Same God Film,"DIGITAL COAST MEDIA, LLC",≤100
70242384902,Noema Magazine,The WorldPost,≤100
1527729690795614,CLI Studios,These ads ran without a disclaimer,≤100
102860661680,Quetico Superior Wilderness News,Quetico Superior Foundation,≤100
175068270105,Seattle's Union Gospel Mission,SEATTLE'S UNION GOSPEL MISSION,≤100
1888806214722917,Erie County Anti-Stigma Coalition,Erie County Anti-Stigma Coalition,≤100
350828938272845,"Vote: Wm JR Keplinger, WV Commissioner of Agriculture",Jessica Kaye Markwood,≤100
252709368876,The Future of Freedom Foundation,"FUTURE OF FREEDOM FOUNDATION, THE",≤100
262014011153122,Maine Forward,MAINE CENTER FOR ECONOMIC POLICY,≤100
178552452813,Collateral Repair Project - Helping Urban Refugees in Jordan,COLLATERAL REPAIR PROJECT,≤100
1385294418360578,Linda Koop,KOOP FOR TEXAS,≤100
1252302231533827,Jewish Center for Justice,Jewish Center for Justice,≤100
970554243093430,Domestic Violence Awareness,These ads ran without a disclaimer,≤100
100404648248829,South Jersey Rising,"Blue Organizing Project, blueorganizingproject.com, not authorized by any candidate or candidate’s committee",≤100
103877744493195,Briit Botanicals,These ads ran without a disclaimer,≤100
64343851262,National Catholic Reporter,"NATIONAL CATHOLIC REPORTER PUBLISHING COMPANY, THE",≤100
106140571085743,Natalia For Congress,NATALIA LINOS FOR CONGRESS,≤100
852795428387578,MAGA MILFS,1776 USA Media,≤100
82478087678,Georgia Budget and Policy Institute,"GEORGIA BUDGET & POLICY IN, THE",≤100
428821014132730,Katie Porter,Katie Porter For Congress,≤100
1396293943952550,Chicken Fried Politics,ChickenFriedPolitics.com,≤100
104686564209483,I Want My Mommy A Parent's Guide to Child Care and Education Red Book,Cameron Kidston,≤100
694018803971067,Chinese American Voters Education Committee - CAVEC,Chinese American Voters Education Committee,≤100
118119545051756,Kirk DeViere - NC Senate,Kirk deViere Campaign Committee,≤100
418775708189870,Social Movement Technologies,Social Movement Technologies,≤100
90072588167,Education Minnesota,EDUCATION MINNESOTA,≤100
1019277421434298,Mike Stickler,Michael Louis Stickler,≤100
376990832355915,National Women's Coalition Against Violence & Exploitation (NWCAVE),Michelle Ann Bart,≤100
243150750704,Urban Awareness USA,Urban Awareness USA,≤100
369756203421147,Dean Financial LLC,DEAN FINANCIAL LLC,≤100
286597537859,Global Health Technologies Coalition,Global Health Technologies Coalition,≤100
673553909438696,Tom Kean,KEAN FOR CONGRESS INC,≤100
1912943255631432,Renee Hoyos for Congress,HOYOS FOR CONGRESS,≤100
110201667002800,Jewish Republican Alliance,YukoSocial LLC,≤100
175035289205780,Veterans National Recovery Center,These ads ran without a disclaimer,≤100
38904336071,Alan Clemmons,Representative Alan Clemmons for House,≤100
48570030993,The Lanier Law Firm,Grace Lamb,≤100
101292484652219,Amanda Cappelletti for PA,Cappelletti for PA,≤100
342582792805615,Korean American Grassroots Conference - KAGC,Korean American Grassroots Conference Inc,≤100
100489714905608,Democracy Network,Democracy Network,≤100
113219210329199,genderxist,Melissa A Wallen,≤100
1441722672744792,Their Turn,TheirTurn,≤100
100405924989670,Fletcher Smith For S.C. Senate District 7,Smith For SC Senate,≤100
102795071235619,Vote Blue Not Orange,Vote Blue Not Orange™,≤100
213289449057297,THE HILLS BOYS,Oscar Hills,≤100
87199812705,Advocates for Youth,ADVOCATES FOR YOUTH INC,≤100
2212737705668780,True Blue Gear,Perpetual Fortitude,≤100
410290069752420,Elect Jordan Ridley to GA House District 20,Jordan Christopher Ridley,≤100
1626952504226671,Tiger Grafx LLC,TIGER GRAFX LLC,≤100
502969216761221,Common Sense Civics and Citizenship,Candace Donnelly,≤100
406581453407625,Advance Minnesota Issue Advocacy,Advance Minnesota Issue Advocacy,≤100
1927977257228284,Jack Murphy,I Love My Freedom,≤100
100579177991814,Linda Thompson Gonzalez for FL House 93,LindaTGonzalez for Florida State House District 93,≤100
143231745727722,Libertarianism.org,"CATO INSTITUTE, INC.",≤100
2265971750329892,Dr. Manny Sethi for Senate,DR MANNY FOR US SENATE,≤100
821438891521766,"Torrence for City Council, District 7",Friends of James Torrence,≤100
114371076772585,Andrew Garbarino for Congress,GARBARINO FOR CONGRESS,≤100
101080714884609,Making the Case,Mario J Fratto,≤100
115761269812805,Jeff Hinkle,Jeff Hinkle Campaign,≤100
2382869555319923,Mondaire Jones,MONDAIRE FOR CONGRESS,≤100
1809078699219595,Fat Tire,"NEW BELGIUM BREWING COMPANY, INC.",≤100
372780809441876,Humane Dominion,These ads ran without a disclaimer,≤100
322778165249416,Protect Colorado's Vote,Protect Colorado's Vote,≤100
