Page ID,Page Name,Disclaimer,Amount Spent (USD)
103272957964218,Carolyn Carrol for NY State Assembly 134th District,Friend of Carolyn Carrol,≤100
0,Instagram User 5242289118,These ads ran without a disclaimer,≤100
111357360593116,Avusturya Haber Ajansı,These ads ran without a disclaimer,≤100
107545614257851,Operation Gridlock Arizona,These ads ran without a disclaimer,≤100
167418116629106,Austin Street Center,SHELTER MINISTRIES OF DALLAS,≤100
75611556475,ACLU of Minnesota,ACLU of Minnesota,≤100
2247157928890191,Compromiso5,Compromiso Social Por la Revolución Ciudadana,≤100
156401251545985,Kyle J. Boyer,Boyer for Chester County,≤100
114586356650153,Cory Branham for Ohio,Cory Tyler Branham,≤100
104775027706678,Sarah Clark for Assembly,Sarah Clark for Assembly,≤100
115083499903737,Medicare Supplement Plans,Alexander Melen,≤100
1456973147861332,Our Mechanicsburg,These ads ran without a disclaimer,≤100
1862142560544227,Green Estate Goods,These ads ran without a disclaimer,≤100
108036834066507,Brian DeHart for Vigo County Commissioner,Brian Lee Dehart,≤100
109599267420745,Women United Today,These ads ran without a disclaimer,≤100
2019525801618407,LewinskiArt,These ads ran without a disclaimer,≤100
109729797356869,Faith To Faith Lifestyle,These ads ran without a disclaimer,≤100
107058394267047,ᴇ ᴅᴇᴠʟᴇᴛ ɪᴀᴅᴇ,These ads ran without a disclaimer,≤100
109434017330748,The Green Way,These ads ran without a disclaimer,≤100
105781631046781,Centre for Environmental Policy - Imperial College London,These ads ran without a disclaimer,≤100
105666561178834,Wakanda Black Pride,These ads ran without a disclaimer,≤100
105782074475801,The Alabama Liberty Project,These ads ran without a disclaimer,≤100
2204255963178449,KY Chamber Advocacy Committee,KY Chamber Advocacy Committee,≤100
107330253280356,Tim Burchett for Congress,BURCHETT FOR CONGRESS,≤100
1334691340028339,Hartigan for Judge,Committee To Elect Russ Hartigan Judge,≤100
281248592526621,UnBossed Apparel,Katrice Smith,≤100
583230298863040,China Perspective,These ads ran without a disclaimer,≤100
107978560840020,ahiruluna,These ads ran without a disclaimer,≤100
1577343232304893,Anne Claflin,Committee to Elect Anne Claflin,≤100
287437511847525,Kaylena Renae,These ads ran without a disclaimer,≤100
1717330598503118,FOE Winners Circle,These ads ran without a disclaimer,≤100
138513872828179,House of Destiny Network,These ads ran without a disclaimer,≤100
1639730212934172,"DOVA International Charities, Ltd, 501c3 Non-Profit Charity",Kathleen Louise D'Ovido,≤100
484300471681895,John Katko for Congress,KATKO FOR CONGRESS,≤100
912213639158340,Clark2020,JoyceClark2020,≤100
114705559921733,High Times T-Shirts,These ads ran without a disclaimer,≤100
111426763850856,Strong Women,These ads ran without a disclaimer,≤100
1719853751646504,World For Good,These ads ran without a disclaimer,≤100
954283031370696,Together We Rise CT- Building Bridges for Justice,These ads ran without a disclaimer,≤100
177100691831,"The SPCA Serving Erie County, NY",Erie County SPCA,≤100
1106453362895936,Barbara Simonelli,These ads ran without a disclaimer,≤100
255739704828999,Michael Leptic - 2020 Candidate for the Allegany County Board of Education,Michael Scott Leptic,≤100
394582097543668,"I, Pastafari Documentary","I, Pastafari Documentary",≤100
165364270823448,Aaron Lieberman for Arizona,Elect Aaron Lieberman,≤100
105990960984259,"Alejandro Sanchez Rena Ware,rep. Independiente",Alejandro None Sanchez,≤100
563982887341123,Kenneth Cosgrove for County Council,Cosgrove for Council,≤100
106803227688755,Anaheim Together,Anaheim Together,≤100
166849157144958,Eileen Higgins,"Eileen Higgins, Non-Partisan, for Miami-Dade County Commissioner District 5",≤100
194981393894304,Free Enterprise Alliance,Associated Builders and Contractors - Free Enterprise Alliance,≤100
112429306948442,Unlikely Explanations,Unlikely Explanations Podcast,≤100
111272787119528,It's Time to Change the Game with Robyn Spencer,Robyn G Spencer,≤100
120908364925589,Your Menasha,Brendon Ribble,≤100
104268817779821,Tag Nikki 2024,Tag Nikki 2024,≤100
110166964055189,BLM BRAND,These ads ran without a disclaimer,≤100
1961285607218222,Emerging American Majorities,Emerging American Majorities,≤100
1719545988094966,Hijabglamour,These ads ran without a disclaimer,≤100
475743016529269,piercebear87,These ads ran without a disclaimer,≤100
102913921068414,The Underqualified and Overcompensated Podcast,Cody Allen Rhodes,≤100
632717033438337,Harps & Thistles Yarn & Gift Emporium,These ads ran without a disclaimer,≤100
102364701501101,The Koop New York,These ads ran without a disclaimer,≤100
102015308059914,Matthew Durham,Durham For Oconee,≤100
519243224945481,BLI Global,These ads ran without a disclaimer,≤100
106687274179319,Jon Rivera for NYS Assembly,Jon Rivera for Assembly,≤100
0,Instagram User 9685637872,These ads ran without a disclaimer,≤100
2502887699739623,Macroshopmall Vogue,These ads ran without a disclaimer,≤100
155790845080891,DJ Fairley,These ads ran without a disclaimer,≤100
780526672285900,TEN30,Alejandro None Van Oordt,≤100
103617881352987,Valenteeno Design,These ads ran without a disclaimer,≤100
107429287471033,Miyakoの和菓子,These ads ran without a disclaimer,≤100
621627684553431,Cecil County Classroom Teachers Association,MSEA Fund for Children and Public Education,≤100
142277549788366,Joey Nations For Congress,Joseph Shields Nations,≤100
164751581625,AmericasBestFranchises.com,These ads ran without a disclaimer,≤100
133889882794,V103 Chicago,iHeartMedia,≤100
330617944306531,Jerica Richardson,Jerica Marie Richardson,≤100
171745749505805,Glenn I. Johnson,Friends of Glenn,≤100
405686676474644,7evus Vougler,These ads ran without a disclaimer,≤100
103549417903387,Ann Marie for Assembly,Ann Marie Heizmann,≤100
355665009819,South China Morning Post,These ads ran without a disclaimer,≤100
107022520885752,Kathryn Hubley for Register of Probate,Committee to Elect Kathryn Hubley,≤100
107669290904229,Rakchhak Dal,These ads ran without a disclaimer,≤100
106483161035792,2ashirtsmith,These ads ran without a disclaimer,≤100
117907971577936,HopeCity KC,These ads ran without a disclaimer,≤100
110209694025708,Collosa Wear,These ads ran without a disclaimer,≤100
729392584063670,Berkeley Heights Republicans,Dmund Maciejewski,≤100
275101179960826,"An empath living with ADD, OCD & CPTSD",These ads ran without a disclaimer,≤100
103411458069713,Canal Street Brand,These ads ran without a disclaimer,≤100
111912787137861,The Green Bundle,These ads ran without a disclaimer,≤100
106200224455382,Nice shirt trendy99,These ads ran without a disclaimer,≤100
2050277555200727,Jeffrey Lately,These ads ran without a disclaimer,≤100
1110223172417192,Ed Corona for North Merrick Board of Education,These ads ran without a disclaimer,≤100
104128511107273,Corrupt Shun,Renan Roberto Rojo,≤100
9157920604,Ken Calvert,KEN CALVERT FOR CONGRESS COMMITTEE,≤100
888178984590853,Political Animal Press,Political Animal Press,≤100
473510952714164,Falcontail Marketing & Design,"Falcontail Enterprises, LLC",≤100
107475290907718,New Jerzey Cloth,These ads ran without a disclaimer,≤100
110280493999614,My Life & Community,Rui None Wu,≤100
340878903016433,LaTondresse for Hennepin County Commissioner,LaTondresse for Commissioner,≤100
275682956273339,Nick Seymour,These ads ran without a disclaimer,≤100
402721240123857,Contranym Times,David Ralph Schleicher,≤100
108782680799347,Devon Viehman for Town Council,Devon Viehman for Town Council,≤100
1993776827370453,"Coffee, Hip Hop & Mental Health",These ads ran without a disclaimer,≤100
220435428756011,SkillBreed,These ads ran without a disclaimer,≤100
108794087460444,Arvind Lodha,These ads ran without a disclaimer,≤100
101881401449086,கிருட்டிணகிரி நாம் தமிழர் கட்சி,These ads ran without a disclaimer,≤100
2123857067900729,Brenda Siegel for Vermont,Brenda For Vermont,≤100
41930706387,Intact America,Intact America,≤100
106158314342739,Facts First,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,≤100
0,Instagram User 2909750810,These ads ran without a disclaimer,≤100
1415941991981876,Texas Central,Texas Central,≤100
105829881041460,theeblackfoundation,These ads ran without a disclaimer,≤100
103533244572203,William Patterson for Marshall County Council,William Russell Patterson,≤100
1291193201006899,Dingman's Mechanical Repair,These ads ran without a disclaimer,≤100
102616604753213,Д-р. Драгица Василева,These ads ran without a disclaimer,≤100
105783027731211,A Better Arizona,Priorities USA and Majority Forward,≤100
77459136187,Gavin Rollins,GAVIN ROLLINS FOR CONGRESS,≤100
102409437998294,Maureen Bauer for State Representative,Maureen Anne Bauer,≤100
107792620913443,Mike Kusiak For Castro Valley School Board,Kusiak for Castro Valley School Board 2020,≤100
2185927471667246,Greg Fiore Music,These ads ran without a disclaimer,≤100
947007518669446,"Jaime M. Andrade, Jr. for IL 40th District State Representative","Friends of Jaime M. Andrade, Jr.",≤100
157172885729,Tony O. Martin for Mayor of Beckley,Tony O Martin for Mayor,≤100
110815455606273,Latino Youth High School,Latino Youth High School,≤100
1022547944433557,Queer Appalachia,These ads ran without a disclaimer,≤100
247342805512,Toward Being Non-Partisan,Ronald Seibold,≤100
224623630993102,Petrovich Development Company,These ads ran without a disclaimer,≤100
163961527468154,Northwest Michigan Libertarian,DONNA MARIE GUNDLE-KRIEG,≤100
2037096416617043,Elect Kristin Dybvig-Pawelko,Elect KDP,≤100
102697937986055,Justin Sheldon for Kent County Commission,Committee to Elect Justin Sheldon,≤100
105953424335275,David Karayof for NY State Assembly District 5,David Karayof,≤100
599102156954078,Newsfere,Jose Raul Davis,≤100
2440286962898021,Young Vakabon,These ads ran without a disclaimer,≤100
112243660503364,Escuela_Nacional_Proteccion_Civil_Chiapas,These ads ran without a disclaimer,≤100
1907200195981561,Watch Chad Prather,These ads ran without a disclaimer,≤100
204299617162386,Common Sense Politics,Calvin Lee Smith,≤100
200711260027736,"Anne Ribley, Writer - Inspiration Trails",These ads ran without a disclaimer,≤100
108908350556964,Marian Matthews for HD27,Marian Matthews For HD27,≤100
663409260450939,MessageBlasters,Alison Morano,≤100
100238576688468,James Maness,James Maness,≤100
2043883232397356,Marlon Hill for D9,"Marlon Hill for Miami-Dade County Commissioner, District 9",≤100
593901377611494,Donna Brown Newton for SC99,Donna Brown Newton,≤100
104882334460847,Rod Brehm for Gordon County Board of Education,Donald Roderick Brehm,≤100
101199981526036,Alex .40,These ads ran without a disclaimer,≤100
2379215152353053,Rhonda Anderson for SD1 SREC,Rhonda Elizabeth Anderson,≤100
161226941038366,Buttons & Bows In-Home Childcare,Lynsey Faith Rushing,≤100
114595933519127,mf.trails,These ads ran without a disclaimer,≤100
114819810211058,"Sri Laxmi Chennakeshava Swamy Devasthanam, Macherla.",These ads ran without a disclaimer,≤100
348462872504421,Katie's Adventure Healing,These ads ran without a disclaimer,≤100
109841817378880,Conservative Views,Anthony Banks Ban Ks,≤100
1220356378084954,Idahoans for Public Lands,Idahoans for Public Lands,≤100
137973986840264,Basmah,Meer Foundation USBD Inc,≤100
84795578045,Avivo,AVIVO,≤100
108038264108538,Cassie Juba for Brookings City Council,Cassandra Lynn Juba,≤100
437514306854354,cj500_j,These ads ran without a disclaimer,≤100
136099883080345,Chocolate.com,These ads ran without a disclaimer,≤100
1405124726414531,Jimmy Flannigan,Jimmy Flannigan for Austin City Council,≤100
100719154968008,Briana Khan,These ads ran without a disclaimer,≤100
173214542825670,The Undercurrent,These ads ran without a disclaimer,≤100
253598932237086,ourEconomy,Aaron Wolf White,≤100
329548021121218,Chicago Clean Energy Authority,Chicago Clean Energy Authority,≤100
1479274102299945,Forever Gentleman,These ads ran without a disclaimer,≤100
700088776817701,Jfnlife,These ads ran without a disclaimer,≤100
1422030301372510,Long Time Thinking,LongTimeThinking,≤100
218042444987,ASU Online,These ads ran without a disclaimer,≤100
135659193112061,Vail Henry,Crisp Point LLC,≤100
191065227586234,Plant It Forward Farms,Plant It Forward,≤100
105302137814067,What Me Responsible,Alan Ira Abramson,≤100
1384404905123338,Vivir con Salud,Samuel Ferrer Alicea,≤100
1575109986090376,Mason Jar Lifestyle,These ads ran without a disclaimer,≤100
1738359896399005,Mark Stewart Chandler Arizona City Council,Mark Stewart for Chandler AZ,≤100
108275903905368,AddyStyles,Opeyemi J Adeyemi,≤100
628954677267277,Re-Elect Reggie Miller for Van Buren Twp Trustee,Regina Louise Miller,≤100
100158330052265,Aether Apparel,These ads ran without a disclaimer,≤100
101925598134151,"Unit Korporat dan Kualiti, Pejabat Setiausaha Kerajaan Johor",These ads ran without a disclaimer,≤100
103480581272569,Lisa Marten Hawaii,Friends of Lisa Marten,≤100
1158623177494649,Changing Tides Foundation,CHANGING TIDES FOUNDATION,≤100
110201137385816,چوہدری غضنفر جمشید پلاہوڑی,These ads ran without a disclaimer,≤100
1536243343254565,Hal Rogers,HAL ROGERS FOR CONGRESS,≤100
111673103583478,Earthlogy,These ads ran without a disclaimer,≤100
147664495414937,Lawrence Farry,Lawrence Joseph Farry,≤100
32507971987,National Center for Missing & Exploited Children,These ads ran without a disclaimer,≤100
165363916670,Big Bend Community College,Matthew Ellis Killebrew,≤100
101383354722582,Elect Stephanie Perlow Family Court Judge - Marshall/Calloway,The Committee to Elect Stephanie Perlow,≤100
12177095451,El Planeta,Carlos Jose Munoz,≤100
397470853761730,Martina White For State Representative,Friends of Martina White,≤100
1966714170111150,Stolen Voices,These ads ran without a disclaimer,≤100
0,Instagram User 1852623075,These ads ran without a disclaimer,≤100
1858132084447741,Scott's Printshop,These ads ran without a disclaimer,≤100
317326911132,SC Citizens for Life (SCCL),SOUTH CAROLINA CITIZENS FOR LIFE INC,≤100
142456572894631,Donald Trump Cardboard Cutouts,Garrett Earl Kirschbaum,≤100
337796227997,Prosperity Candle,PROSPERITY CANDLE L3C,≤100
105558148606,Christian Alliance for Indian Child Welfare,Elizabeth Sharon Morris,≤100
1927548000892997,Joe Lopez for Orange County Sheriff,Jose Luis Lopez,≤100
107277147375038,The Penrose Papers,Richard W. Gray Jr.,≤100
164732060254216,Common Cause Ohio,Common Cause,≤100
104479667917735,mychalllll,These ads ran without a disclaimer,≤100
225952785502,League of Women Voters of Indianapolis,League of Women Voters of Indianapolis,≤100
170437389362,Maricopa County Democratic Party,Maricopa County Democratic Party,≤100
104341877863717,Embrace Freedom 2020,Robert Charles Walter,≤100
102835344790516,Amazing Grace Shop,These ads ran without a disclaimer,≤100
67011831040,Canon Press,Canon Press,≤100
790107648026635,The Gardeners Shop,These ads ran without a disclaimer,≤100
184467408640139,Unspoken Truth,These ads ran without a disclaimer,≤100
104205747673657,Curtis Harris for City Council 2021,Friends of Curtis Harris,≤100
2017276055027264,Второе Пришествие - Клетли,These ads ran without a disclaimer,≤100
101470078101449,Taurean Jahaad,These ads ran without a disclaimer,≤100
66459568171,Harvard Business School,These ads ran without a disclaimer,≤100
590082547775493,Wikoskalaka Yuwita Pi - Lakota Gathering of Young Women,Elicia Marie Goodsoldier,≤100
706189142857401,Luke Rankin,Rankin for Senate,≤100
101948691429080,Dollyne Sherman,Sherman for State Representative,≤100
102467881422674,Rick Fernandez,Rick Fernandez,≤100
107824310576839,Social Impak,Scott A Bailey,≤100
1470486296612700,Kim Foxx for Cook County State's Attorney,Friends for Foxx,≤100
1227013080801722,anthony.jamez,These ads ran without a disclaimer,≤100
914812112019891,Al Winters for Mitchell County Supervisor,Al Winters for Mitchell County Supervisor,≤100
108645210749535,Clinton Edminster for 2nd District County Commissioner,Clinton Edminster Friends Of,≤100
269814493652605,Aggrovist Apparel,Aggrovist Apparel,≤100
105134887564689,Dan'yelle Dubbz Williamson,These ads ran without a disclaimer,≤100
100120674890768,Dr. Monique Thompson for LEISD Trustee Place 1,Monique Michelle Thompson,≤100
102247451379798,Jeff Fortenberry,JEFF FORTENBERRY FOR UNITED STATES CONGRESS COMMITTEE,≤100
121274831221880,NatureServe,NATURESERVE,≤100
1816720525311933,CNN Underscored,These ads ran without a disclaimer,≤100
2262885240448717,Clearly Clinical,These ads ran without a disclaimer,≤100
102690628092298,Blue Hype Studio,These ads ran without a disclaimer,≤100
105961297813042,vidfreak.net,These ads ran without a disclaimer,≤100
110618000473269,Devin for State Senate,Committee to Elect Devin Barrington-Ward,≤100
105956200873000,Sensible Finance,These ads ran without a disclaimer,≤100
262361223840720,Shun Cool,These ads ran without a disclaimer,≤100
0,Instagram User 3637651681,These ads ran without a disclaimer,≤100
102908928097998,Banned.hat,Americo Ops LLC,≤100
100105235069504,Poeticniche,These ads ran without a disclaimer,≤100
1462645803998405,Redirect Health,These ads ran without a disclaimer,≤100
263953646987773,Seattle Transit Riders Union,Transit Riders Union,≤100
2336130059961004,Democratic Swag & Events,Democratic Swag LLC,≤100
101059998093547,"Elect Jen, RN",ELECT JENNIFER PINGLEY RN,≤100
113721100093250,Dr. Radhika P. Kunnel  "RPK" for Assembly District 2,Committee to elect Radhika Kunnel,≤100
100436214846931,mrsz.understood,These ads ran without a disclaimer,≤100
1967676576860492,Women Speak,These ads ran without a disclaimer,≤100
1755022754558753,Strong Public Schools Nevada,Strong Public Schools Nevada,≤100
618489471542993,Bartholomew County Clerk Jay Phelps,Bartholomew County Voter Registration and Elections,≤100
120452881320927,Moonpig USA,These ads ran without a disclaimer,≤100
1872546193030732,Becky Marcus for Elwood Board of Education,Rebecca Kay Marcus,≤100
102681368062537,Biden/Klobuchar2020 - unofficial,Steven Douglas Perry,≤100
111010037099991,Mauree Turner for HD 88,Mauree For House District 88,≤100
120597324633465,West Virginians for Affordable Health Care,WEST VIRGINIANS FOR AFFORDABLE HEALTH CARE INC.,≤100
172531602775264,Joe Gruters,Joe Gruters for Florida State Senate (District 23),≤100
107658714154159,Committee to Elect Carole C. Boyce,Committee to Elect Carole C. Boyce,≤100
111516123809928,dreballinarts,These ads ran without a disclaimer,≤100
101297867923420,Jeff Foster for Superior Court Judge,Jeff Foster for Superior Court Judge,≤100
408066529993425,Crystals In the Raw,These ads ran without a disclaimer,≤100
106055984375976,reggie_groovy_jr,These ads ran without a disclaimer,≤100
103373928033543,Benllissama shop,These ads ran without a disclaimer,≤100
0,Instagram User 8640460713,These ads ran without a disclaimer,≤100
104408634429572,RNHA Orange County,Michael James Gasca,≤100
106304511076004,Badrun Khan for Congress,These ads ran without a disclaimer,≤100
413936775810339,Democracy Reform Ranking Project,Jennifer Lee Karius,≤100
103888540983146,Carolina Fossil Collections,These ads ran without a disclaimer,≤100
220218121655670,FAQtoids,These ads ran without a disclaimer,≤100
287719511931397,Rep. Colin Allred,office of U.S. Representative Colin Allred,≤100
667097380056109,Bernie Sanders - We Shall Overcome,Todd R. Lockwood Works,≤100
100490393635474,Musings,Pedro Antonio Idarraga,≤100
1186700578140130,Timmy Manson,These ads ran without a disclaimer,≤100
1626818077381131,Mike Hallquist for Brookfield,Michael Nolan Hallquist,≤100
103767687665847,theflow_nyc,These ads ran without a disclaimer,≤100
100140588011057,Anson Asaka,Peoples Committee for Anson Asaka,≤100
568869436511310,Myprotein,These ads ran without a disclaimer,≤100
440732333380069,Americans for Impeachment,"Perfect Republic, LLC",≤100
100760258258027,AM Brand Developer,Alonzo Ray Mcdowell,≤100
362556243875747,Dan Schwartz,FRIENDS OF DAN SCHWARTZ,≤100
0,Instagram User 5430508583,These ads ran without a disclaimer,≤100
322383274535068,Roger Williams,Congressman Roger Williams,≤100
1871252159572050,Dr. JoNeil Conley,These ads ran without a disclaimer,≤100
849250261915267,Ventcenters,Theresa Michele Ellis,≤100
750913005260420,Junior Mint,These ads ran without a disclaimer,≤100
109842074044948,Pastor Leo Dunson,These ads ran without a disclaimer,≤100
120792801337070,Ohio Coalition Against Gun Violence,OHIO COALITION AGAINST GUN VIO,≤100
355673374607768,Quail Forever & Pheasants Forever in Oklahoma,Laura Miller Mciver,≤100
115072345188336,CRS (Center for Remembering & Sharing),Christopher H Pelham,≤100
105464510836,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,≤100
298922073658,"Delta Sigma Theta Sorority Inc., Marietta - Roswell Alumnae Chapter","Marietta-Roswell Alumnae Chapter, Delta Sigma Theta Sorority, Inc.",≤100
2379535152279313,TheNobleNarwhal,Amgad Ahmed Ellaboudy,≤100
110737847312980,Your Vote OC,YourVoteOC,≤100
1225444314276976,Dexter Mitchell,These ads ran without a disclaimer,≤100
100959774775932,Moisant for District Judge,Friends of Jennifer Moisant LLC,≤100
153613475274711,Meredith Place,MEREDITH LAURA-AGNES PLACE,≤100
100557528304709,Funny Dog,These ads ran without a disclaimer,≤100
464704170762747,"Okay, That's Enough",These ads ran without a disclaimer,≤100
101504994818969,Bruce Walker for Custer County Commissioner,Friends of Bruce Walker 2020,≤100
106296617642297,"Anthia Owens Carter for GA House of Representatives, District 47",Anthia Owens Carter,≤100
102629161400392,Pier-100,These ads ran without a disclaimer,≤100
112767101113,AARP Massachusetts,AARP,≤100
622378857862657,Alive In Christ,These ads ran without a disclaimer,≤100
1321100204656413,Madeline Scott For HD 101,Friends of Madeline Scott,≤100
187225491326620,Martin Luther King Jr. Freedom Center,These ads ran without a disclaimer,≤100
1996975237012569,Ekeoma Nwakanma,Ekeoma Susan Nwakanma,≤100
101267694942262,Camping Is Our Life 708,These ads ran without a disclaimer,≤100
102960411345987,Susan McQuillan for Alachua County Property Appraiser,Susan McQuillan for Alachua County Property Appraiser,≤100
212431572108611,Unión del Barrio,Unión del Barrio,≤100
1976249489290043,Republican Entertainment,Republican Entertainment,≤100
2220580544860147,Designs By Dion,These ads ran without a disclaimer,≤100
470717872968370,Mark Gamba for Congress,MARK GAMBA FOR CONGRESS,≤100
319955174704482,Seminole County GOP,The Republican Party of Seminole County (aka Seminole GOP),≤100
340947693434521,CB² Styles,These ads ran without a disclaimer,≤100
118655232860312,Monroe County Green Party for Local Government,Amanda Sheridan,≤100
100701991538327,Mukbang Talk,These ads ran without a disclaimer,≤100
1759098384325233,Suzanne Harrison,Suzanne Harrison for House,≤100
653079394725698,Aspiration,These ads ran without a disclaimer,≤100
249549421757255,Joan Padilla for the 71st,Joan Padilla for State Representative,≤100
105769227821730,Lyfestylegoods,These ads ran without a disclaimer,≤100
400874573405009,Xavier William,XAVIER WILLIAM PHILIPPE-AUGUSTE,≤100
103882214494350,Michael Miceli for District Court Judge Department 3,Committee to Elect Michael Miceli,≤100
120808208392457,HeadOfState,These ads ran without a disclaimer,≤100
107782234300399,Catalyst Shirts,These ads ran without a disclaimer,≤100
0,Instagram User 5096446399,These ads ran without a disclaimer,≤100
110300057228517,David Torres for Congress,Phillip None Fisher,≤100
106328774242390,Walton Forward,Walton Forward,≤100
1683353238621681,Katharine Clark for Santa Fe County Clerk,Katharine Clark for Santa Fe County Clerk,≤100
251108235780882,Marsha Van Denburgh for Connexus Director,Marsha Diane Vandenburgh,≤100
103998096302236,Jez,These ads ran without a disclaimer,≤100
190838457608566,Study.com,Emily Katherine Johnson,≤100
1925235064357970,One More Step; The Life Coach for Veterans,"One More Step, LLC",≤100
252337185331220,Cornelius Maxwell,These ads ran without a disclaimer,≤100
317715676043,Conservation Voters of Pennsylvania,Conservation Voters of Pennsylvania,≤100
209941192541352,Apedes,Apedes,≤100
116961865019905,Photography by Mallory,These ads ran without a disclaimer,≤100
0,Instagram User 2076205714,These ads ran without a disclaimer,≤100
337519599658111,Fix the Debt,Committee for a Responsible Federal Budget,≤100
103569014530487,Nelson Lopatin for Assembly,Friends of Nelson Lopatin,≤100
1156330024535488,Josiah Hill for Senate,Josiah James Hill,≤100
435772949819323,Young & Flexin Clothing Co.,These ads ran without a disclaimer,≤100
105395257673052,Joe Atkinson For Horseheads Town Board,Joseph William Atkinson Iii,≤100
102170421397779,Jacobsen4Commissioner,Jacobsen 4 Commissioner,≤100
543681515759438,Bay Area Book Festival,Wildbound PR,≤100
108843054179845,Ms Golden State World,These ads ran without a disclaimer,≤100
579300342209417,Oliver Gilbert,"Oliver Gilbert, Non-Partisan, for Miami-Dade County Commission Dist 1",≤100
100766285009921,Love is Love #BLM,These ads ran without a disclaimer,≤100
169911773071216,The Twelve Universal Laws of Success,These ads ran without a disclaimer,≤100
1525928204380963,Fieni,These ads ran without a disclaimer,≤100
157702075714,UCDA,Tadson Oscar Bussey,≤100
20612127118,North Carolina Democratic Party,NORTH CAROLINA DEMOCRATIC PARTY - FEDERAL,≤100
1524405904288132,Tennessee Association for Children's Early Education,Teena Nicole Jarmon,≤100
35640742015,Foreign Affairs,Foreign Affairs Magazine,≤100
104614641200137,MeidasTouch,Brett Adam Meiselas,≤100
113367273718769,Princeruu,These ads ran without a disclaimer,≤100
104435454534363,Washy_bidet,These ads ran without a disclaimer,≤100
0,Instagram User 9294785828,These ads ran without a disclaimer,≤100
716869668367099,Kennett Democrats,Kennett Area Democrats,≤100
243362776583569,Air Mail,These ads ran without a disclaimer,≤100
106997987711182,Black And Proud,These ads ran without a disclaimer,≤100
81639247722,Nebraska Children's Home Society,"A&K Marketing, Inc.",≤100
104252387597891,Rick Phillips for U.S. Congress IA-02,Ricky Lee Phillips,≤100
109628507318195,Our Democracy USA,These ads ran without a disclaimer,≤100
171978903534486,Vote Brenda Bradley,BRENDA BOONE DONINGER-BRADLEY,≤100
1823711151199203,The San Antonio Observer,The San Antonio Observer,≤100
637804166293273,The Urban Lawn,"Parallel Arc Publishing House, Inc.",≤100
100824148301496,Ronnie Pignato,These ads ran without a disclaimer,≤100
376250065793807,Citizens for Responsible Energy Solutions,Citizens for Responsible Energy Solutions,≤100
1438722236161076,County of Los Angeles,County of Los Angeles,≤100
743171522695840,Amy Haygood,These ads ran without a disclaimer,≤100
614446695309237,"Abel Tapia for Pueblo County Commission, District 2",Abel Tapia for Pueblo County,≤100
101073231443836,Point Molate 4 All,Point Molate 4 All,≤100
100874621638539,pupperpi,These ads ran without a disclaimer,≤100
102660357959236,One Delaware,One Delaware,≤100
109942824073022,Alllivesmatter,These ads ran without a disclaimer,≤100
106970107593695,Saline County Citizens for Jail Reform,These ads ran without a disclaimer,≤100
102704854680406,Black Fitcuter,These ads ran without a disclaimer,≤100
130216730502838,Veronica Lenci Illustration,Veronica Lenci Illustration,≤100
109573937147294,Commonwealth Commonhealth,Real Voices Media,≤100
104332951319434,true_beauty365,These ads ran without a disclaimer,≤100
102750864802368,Flux Merch,These ads ran without a disclaimer,≤100
910223099366679,Lindsey Olivia Greene,These ads ran without a disclaimer,≤100
220482431310877,Flirting With Travel,These ads ran without a disclaimer,≤100
106508874260733,Alex Bowman for Indiana Senate District 10,Alex Bowman for Indiana,≤100
294326673949231,Silverleaf Sexual Trauma Recovery Svcs.,"SILVERLEAF SEXUAL TRAUMA RECOVERY SERVICES, INC.",≤100
108684994060458,Melissa Fryzel for NM Senate Dist. 8,Citizens for Melissa Fryzel,≤100
119026498130726,Bill Chumley,Chumley for House,≤100
300652533629217,LFT Clothing Co.,These ads ran without a disclaimer,≤100
100881508331288,famonlyclothingco,These ads ran without a disclaimer,≤100
111742667236996,Ligra Shop,These ads ran without a disclaimer,≤100
1696138877293361,Rashkin Report / Рашкин Репорт,Yuri D Rashkin,≤100
103576837824549,Town Square Shop,These ads ran without a disclaimer,≤100
729100240497625,DIFF,These ads ran without a disclaimer,≤100
111092577276302,Kyle Dukes Pike,Friends of Kyle Dukes Pike,≤100
107725512599782,Family Tree Clinic,Alison Naomi Nowak,≤100
1753224168318538,John E Ross,These ads ran without a disclaimer,≤100
372861216615533,The Elephant Store,The Elephant Store,≤100
104337637857285,Knine,These ads ran without a disclaimer,≤100
582886381775138,Big Buckin Entertainment,These ads ran without a disclaimer,≤100
110612817235302,The People for Bernie Sanders 2020,These ads ran without a disclaimer,≤100
354377577952993,SEIU Local 105,SEIU COPE,≤100
168491067095768,Daniel Smith Jr,Daniel Smith for HD12,≤100
189485695071940,The American Times,The American Times Online,≤100
107161604154850,Hanson for Clerk,Rebekah Catherine Hanson,≤100
1419452171541430,Hollander-Waas Jewish Heritage Services,Hollander-Waas Jewish Heritage Services,≤100
428426847614800,Lord Blobbie,These ads ran without a disclaimer,≤100
170168720029448,Re-Elect Troup County Sheriff James Woodruff,Stewart Wayne Smith,≤100
1776783619093477,Think Different Theory,Joshua William Forti,≤100
2062898073941994,US Shared Prosperity,James F Coddington,≤100
102988454779655,BLK Nutrition For Your Soul,These ads ran without a disclaimer,≤100
