Page ID,Page Name,Disclaimer,Amount Spent (USD)
788394134539871,USPS Business,United States Postal Service,779
22898109808,Grist.org,"GRIST MAGAZINE, INC.",776
1234251319933440,Exclusive Apparel,The Dude's Designs,769
1389807071117013,Lynn Afendoulis,Lynn Afendoulis for Congress,769
5644748986,National Wildlife Federation,NATIONAL WILDLIFE FEDERATION,767
5943727453,American Humane,American Humane,756
112035243617159,Mark Halla for Carver County Commissioner-District 5,Mark Donald Halla,751
1451024714911271,Just Ask MN,RUSSELL HERDER GBC,749
356482637745012,Stansberry Research,Stansberry Research,745
135298176481584,Marine Corps Scholarship Foundation,Marine Corps Scholarship Foundation,743
7219151423,The Fund for American Studies (TFAS),The Fund for American Studies,742
253791814655400,Doug Collins,"COLLINS FOR SENATE, INC.",741
113891694102,Energy Citizens,Molly Anne Smathers,738
143986912311328,University of Vermont Continuing and Distance Education,University of Vermont,735
129255907131113,NumbersUSA,NUMBERSUSA EDUCATION AND RESEARCH FOUNDATION,735
721961664497462,CD5 MNGOP,5TH CONGRESSIONAL DISTRICT RPM,734
126694924050678,Xavier Becerra,Becerra for Attorney General 2022,734
248181906078243,National Institute for Civil Discourse,CommonSense American,733
706716899745696,Women for Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,731
1800072483402009,African Community & Conservation Foundation,African Community & Conservation Foundation,722
109677057145919,Hot Issue,Astonishean Miracle Bundage,718
56349854459,Parkinson's Foundation,Parkinson's Foundation,714
531608553646121,Know the Dangers,RUSSELL HERDER GBC,708
1166660030079480,National Democratic Redistricting Committee,National Democratic Redistricting Committee,706
104178704279594,Main St. First,Energy Media,706
296708523873754,Karla Dennis and Associates Inc.,"Karla Dennis & Associates, Inc",703
34362997676,United States Holocaust Memorial Museum,UNITED STATES HOLOCAUST MEMORIAL MUSEUM,696
1745691098822972,Brad Parscale,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,695
140499052681592,Bank of the West,BANK OF THE WEST,694
1774166319503581,Strong Women Society,Christopher John Smith,687
128167457221813,Public Transportation,Voices for Public Transit,680
186070498791676,The Dude's Designs,The Dude's Designs,677
17023576156,The Leadership Conference on Civil and Human Rights,The Leadership Conference on Civil and Human Rights,674
8057376739,The Nature Conservancy,Nature Conservancy,672
100195511560092,Injury Compensation Center,Injury Compensation Center,668
866779926670025,Citizens for Tobacco Rights,Citizens for Tobacco Rights,663
10803722213,Common Cause,COMMON CAUSE,658
327202261326682,Stephanie Bice,Bice for Congress,657
54787697857,Ron Wyden,WYDEN FOR SENATE,653
751679868274074,Hope for Students,THE EXPECTATIONS PROJECT INC,651
223008867858902,American Action News,American Action News,651
91223411833,Medical Teams International,Medical Teams International,649
267180743723148,National Geographic Society,National Geographic Society,645
107654924064350,Pat Timmons-Goodson,PATRICIA TIMMONS-GOODSON FOR CONGRESS,643
123963360928,SiriusXM,SiriusXM,642
15771560300,Earthjustice,EARTHJUSTICE,639
294196590710262,FWD.us,FWD.us,639
115379705206001,U.S. Department of Homeland Security Blue Campaign,DHS Blue Campaign,636
107803440835562,US Hot Gears,Click Wonders,636
102617961152741,Barbara Bollier,BOLLIER FOR KANSAS,635
1061240530648502,Joe Collins,JOE COLLINS FOR CONGRESS,634
100757504960070,Concealed_Country,Concealed Country,633
618480098621142,Social Security Event,Robert Jared Wilkins,633
655065784538368,PredictIt,"PredictIt - Prediction Markets. A project of Victoria University of Wellington, PredictIt has been established to facilitate research into the way markets forecast events.",630
336470580233523,Pins and Aces Golf Co.,US Craft Brands LLC,626
316955281351,APWU - The American Postal Workers Union,AMERICAN POSTAL WORKERS UNION,624
12784656483,Union Rescue Mission,Union Rescue Mission,624
107589664099282,Stand Up To China,"Stand Up To China, Inc.",623
432373350174612,The Nature Conservancy in Minnesota,Nature Conservancy,622
11111618026,Union of Concerned Scientists,"UNION OF CONCERNED SCIENTISTS, INC.",621
34992314695,National Center for Public Policy Research,NATIONAL CENTER FOR PUBLIC POLICY RESEARCH,621
1642386799323957,Angie Craig,ANGIE CRAIG FOR CONGRESS,621
23996308754,Senate Conservatives,SENATE CONSERVATIVES FUND,619
1667638686847579,The Collective PAC,THE COLLECTIVE PAC,619
102745147891580,Trump Coolers,Eric Clifford Juels,617
433919203362871,Bird + Stone,BIRD & STONE INC,616
202626512363,U.S. Census Bureau,These ads ran without a disclaimer,608
136299005939,Heifer International,HEIFER PROJECT INTERNATIONAL,608
28091812643,Minnesota Center for Environmental Advocacy,MINNESOTA CENTER FOR ENVIROMENTAL ADVOCACY,604
507293296015752,PNHP Minnesota,Kari Rose Carlson,603
7833534974,Florida Democratic Party,Florida Democratic Party,603
6502038524,First Book,FIRST BOOK,602
83865976093,Truthout,TRUTHOUT,602
100672481685651,Black & Powerful,Black and Powerful,597
331037760381749,Sierra Magazine,SIERRA CLUB,596
77130778113,Coalition for Medicare Choices,The Coalition for Medicare Choices,594
385917001840678,1st Tuesday Conservatives,James Scott Nintzel,592
106657774077733,Alan Roy for State Senate,Committee to Elect Leonard Alan Roy,592
114975389535,TAN Books,"SAINT BENEDICT PRESS, LLC",590
105060269781,Premiere Collectibles,"Premiere Marketing, Inc.",590
673117639774135,Gretchen Whitmer,Gretchen Whitmer for Governor,587
8321461609,MomsRising.org,MomsRising Together,584
192015461630968,Supporting Our Brave Veterans,James Brian Plouf,583
142665849854371,House Freedom,HOUSE FREEDOM FUND,568
102047517918,The Commonwealth Fund,"COMMONWEALTH FUND, THE",567
9132102354,E*TRADE Financial,E*TRADE,567
100391988083233,Triggered Freedom Apparel,Triggered Freedom Apparel,565
102756811269921,Fellow Americans,Fellow Americans,563
101237551589520,Tactical Patriot,Tyler Austin Middaugh,562
113311020379806,Red Flag Patriots,Just Patriots 1776,561
178835922297833,American Clinical Laboratory Association,American Clinical Laboratory Association,560
100401327980848,National Parents Union,National Parents Union,559
565108056966122,CuriosityStream,CuriosityStream Inc,558
201956993160690,MRCTV,MEDIA RESEARCH CENTER,557
2255846891314996,Corn Refiners Association,"corn refiners association, inc",556
95483488591,Democratic Party of Wisconsin,DEMOCRATIC PARTY OF WISCONSIN,555
51379424899,Mercy Ships,MERCY SHIPS INTERNATIONAL,555
101568761447230,Compensation Experts USA,Injury Compensation Center,552
105829564471772,Patriots Stand Together,Trizzie Truong,552
21472760578,C-SPAN,C-SPAN,550
1842493599202286,Kevin Anderson for Hennepin County,Anderson For Commissioner,550
7341997111,Conservation International,Conservation International,550
193445427444383,Center for Asian American Media,Center for Asian American Media,549
187107263923,MFT 59,"Minneapolis Federation of Teachers, Local 59",548
350899171648148,ScriptSave WellRx,Medical Security Card Company (d/b/a ScriptSave),546
79820371749,Ayanna Pressley,THE COMMITTEE TO ELECT AYANNA PRESSLEY,545
1632866270065962,Jewish Democratic Council of America,Jewish Democratic Council of America,543
8924408197,National Partnership for Women & Families,National Partnership for Women & Families,543
101290758187609,Save Summer Now,Scott David Meyer,541
137459917707,The Brookings Institution,The Brookings Institution,532
143729616392084,Van Drew for Congress,Van Drew for Congress,529
121033149320,American Indian College Fund,"AMERICAN INDIAN COLLEGE FUND, THE",526
142474049098533,Robert Reich,Penguin Random House LLC,525
290851614930809,Combat AntiSemitism,Combat Anti-Semitism,522
1523403537916328,State Innovation Exchange,State Innovation Exchange,520
1859113087545137,Yes. Every Kid.,"yes. every kid, Inc.",519
2309566456030859,Human Coalition Action,Human Coalition,516
1947525322184514,One Fair Wage,One Fair Wage,512
375760676281438,Mermaid Straw,Mermaid Straw,512
262062478079324,Mckayla Wilkes for Congress,MCKAYLA WILKES FOR CONGRESS,512
58158120046,ACLJ,American Center for Law and Justice,506
428271814176158,Tami Wendt for Connexus Board,Tami Wendt,500
322551718276442,Lemons Are Blue,Lockwell LLC,499
173837496125511,Conscious Step,Conscious Step,497
580610428636345,Fight for $15,Fight for $15,495
1526736227567131,TrueCoverage,True Coverage,495
207901812670026,theSkimm,"TheSkimm, Inc",493
754520748264044,Wood by Stu,Stu Designs LLC,491
111702860231554,Matt Lieberman,Matt Lieberman for Senate,490
108692310594568,UNITE HERE,UNITE HERE PAC,489
13885075114,Action Against Hunger USA,ACTION AGAINST HUNGER - USA,488
103636184440791,The Epoch Times US News,These ads ran without a disclaimer,487
1156676274461345,Mikie Sherrill,MIKIE SHERRILL FOR CONGRESS,486
28510612138,Uncommon Knowledge,Hoover Institution,485
6820348410,Kirsten Gillibrand,Gillibrand for Senate,484
101340647941724,Sara Flick for Senate,Sara Flick for Senate Committee,482
102619834810511,Melanin pride,Minerva LLC,482
2390004754407420,Childcare Changemakers,Center for Community Change Action,481
257506964275959,Tabke for MN,Tabke for MN,481
107206780915309,HydroClean,TELEBRANDS CORP.,480
1228396643984955,Michelle Steel,Michelle Steel for Congress,478
257019421075897,Cory Gardner,Cory Gardner for Senate,477
102528621460510,Just for Patriots,easyspeak.io,476
103173714753824,Black and Powerful,Black and Powerful,475
112735922758892,Charlie Kirk,Charlie Kirk,471
243510442756370,Justice Democrats,JUSTICE DEMOCRATS PAC,471
1585761838387907,Unity College Online,Unity College,471
304361610237976,Rep. Collin Peterson,Office of Rep. Collin Peterson,470
96171427550,Raja for Congress,FRIENDS OF RAJA FOR CONGRESS,469
6333396177,NewsBusters.org,MEDIA RESEARCH CENTER,466
357750373755,National Domestic Workers Alliance,National Domestic Workers Alliance,465
894096170667732,Ashley Hinson,Ashley Hinson For Congress,463
111863250210159,Retire Smart,Sotel Communications,462
103322426424621,Jonathan Karl,Jonathan David Karl,456
73478266116,SoulPancake,SoulPancake,456
350784278974539,Turning Point Action,Turning Point Action,456
189742239707,Jim Hagedorn,FRIENDS OF HAGEDORN,454
7209432197,Chris Coons,CHRIS COONS FOR DELAWARE,454
61878332769,ICNA Relief,ICNA RELIEF USA PROGRAMS,453
533347293669517,Great American Era,Great American Era,452
195530355493,Chicks On The Right,Chicks on the Right,449
24470472733,The Trevor Project,The Trevor Project,448
427290978110426,Backpage Trafficking,X Social Media LLC,447
106114264313679,Hunt The Vote,"Hunter Nation, Inc",447
169710960125365,Curzio Research,Curzio Research Inc.,446
112347913766343,2A Forever,US Programs And Benefits,445
29770886815,Marijuana Policy Project,Marijuana Policy Project,443
151525932186806,When Democrats Turn Out,WHEN DEMOCRATS TURN OUT PAC,443
152766071443309,The City University of New York,The City University of New York,441
417522508294454,Job Creators Network,Job Creators Network,441
13063797831,Ben Ray Luján,PEOPLE FOR BEN,440
170591064699,Southern Poverty Law Center,"SOUTHERN POVERTY LAW CENTER, INC., THE",439
799539910084929,Shaun King,The Action PAC,438
22898109808,Grist.org,Grist Magazine,437
148528679120606,Whistleblower Aid,Whistleblower Aid,436
830890360316751,Nick Hanauer,Civic Action,434
74697123892,SEIU MN State Council,SEIU MN State Council,432
684473794899189,"Sanders Phillips Grossman, LLC",Legal Action Media,431
589787637733608,Scherie S. Murray,SCHERIE MURRAY FOR CONGRESS,431
41309865723,Democrats.com,DEMOCRATS.COM,426
17274984050,Consumer Reports Advocacy,Consumer Reports Inc,425
68693168571,Jewish Federations of North America,The Jewish Federations of North America,423
1852520761657982,4ocean,4ocean,421
582293558518300,Abby Broyles,ABBY BROYLES FOR US SENATE,421
1765033567057615,Full Frontal with Samantha Bee,"Turner Broadcasting Sales, Inc",421
5887538795,Education Week,Education Week,420
106469240890813,Military Support,Whats Your Injury Worth,419
109113793943549,Viral,Dark Star Pictures,418
109678580574253,Politicool Clothing Co.,PolitiCoolClothing.com,416
1050320055029012,Outrider Foundation,OUTRIDER FOUNDATION,413
162704247445711,"Major Dave Hughes, Ret",HUGHES FOR CONGRESS,413
6170309302,Dick Durbin,FRIENDS OF DICK DURBIN COMMITTEE,413
751823818285038,Badgers United,Badgers United,412
323534524852061,Future Coalition,Future Coalition,412
122401195146002,Jerome T Evans,Evans for Minnesota,408
872842866161157,One Nation Design,One Nation Design,406
101432317199,Blue Cross and Blue Shield Association,BLUE CROSS AND BLUE SHIELD ASSOCIATION,405
203476449699686,Hunter Nation,"Hunter Nation, Inc",403
355591555247068,IllumiNative,IllumiNative,403
170582513587720,Liberty Through Wealth,The Oxford Club,401
169277310432049,"Texas Precision Optics, Inc.",Texas Precision Optics Inc,400
75702136583,"City of St. Louis Park, Minnesota",City of St. Louis Park,400
103107841245649,Mary Giuliani Stephens,Mary for MN Senate,400
25998443394,MedPage Today,"EVERYDAY HEALTH, INC.",398
28889108258,Gospel for Asia,"GOSPEL FOR ASIA, INC.",395
2040270322863853,Tina Smith,TINA SMITH FOR MINNESOTA,395
825475597557324,trueself,cleancult,394
1439364926329185,Animal Matters,Animal Matters,392
103299754687283,SmartNews - Local Breaking News,"SmartNews International, Inc.",391
6204742571,Sierra Club,SIERRA CLUB INDEPENDENT ACTION,391
401914406505318,Tunnel to Towers Foundation,STEPHEN SILLER TUNNEL TO TOWERS FOUNDATION,391
100794761618641,ConcealedCo,ConcealedCo.com,390
109854170619876,Bring Ammo,Michael Seth Weathers,388
115286365119,National Pork Board,National Pork Board,387
30708742052,FCTRY,FCTRY,385
249455845761285,Lindsey Must Go,LMG PAC,385
108223613871921,Re-Elect Trump 2020,Beyond Patriots LLC,383
32975139631,If Americans Knew,If Americans Knew,383
405469100189512,Still My President - Donald Trump,Red State Politics LLC,383
6334782252,Oceana,OCEANA,381
152264148166020,Moms Clean Air Force,Moms Clean Air Force,380
1846324612256008,Your Car. Your Data.,Auto Care Association,380
237477017606,Club for Growth,Club for Growth,377
7642602143,Mother Jones,FOUNDATION FOR NATIONAL PROGRESS,373
2036389409806378,Backpage's Role in Prostitution and Trafficking,X Social Media LLC,371
134845259917779,Rock 'Em Socks,Rock 'Em Socks,369
1667892193505378,Hold the House,HOLD THE HOUSE PAC,369
384557995468219,Viral Casez,Viral Casez,369
953113491536337,Black to the Future Action Fund,Black to the Future Action Fund,367
111622410196045,State of Youth,KidsRights with Facebook ad credits,367
102540204580217,UpNorthNews,Courier Newsroom,366
1682876188698809,United for Respect,United for Respect,366
394817334402124,2020 Trump Bill,Innovative Ecomm LLC,366
429812024048177,Doug Jones for Senate,DOUG JONES FOR SENATE COMMITTEE,363
19342050934,Leadership Institute,LEADERSHIP INSTITUTE INC,363
100963878100983,Erika Cashin,Erika Marie Cashin,363
176466646087311,DC Fawcett,Donald Chappell Fawcett,363
59877921429,Lutheran Immigration and Refugee Service,"LUTHERAN IMMIGRATION AND REFUGEE SERVICE, INC.",362
925007000949719,ExxonMobil,Exxon Mobil Corporation,362
55549065733,Voto Latino,VOTO LATINO INC.,362
70795936969,Children International,CHILDREN INTERNATIONAL,361
107194697633057,American Final Expense Protection,Anthony D Montoya,361
102659421320465,Michael Sukalski for MN House 23A,Campaign Fund of Michael J Sukalski,361
215428201914198,The Howard Stern Show,SiriusXM,360
114989253202136,Consumer Protection Law,Sift Legal Marketing,359
[phone],CREDO Mobile,"CREDO MOBILE, INC.",355
911828698840246,ReLEntless Defender Apparel,ReLEntless Defender Apparel,354
11911627997,Pancreatic Cancer Action Network,"PANCREATIC CANCER ACTION NETWORK, INC.",352
90498769709,Edenpure,EdenPURE®,351
36474716066,Color Of Change,COLOROFCHANGE.ORG,351
68914301188,Midtown Greenway Coalition,MIDTOWN GREENWAY COALITION,350
84206511914,MN AFL-CIO,Minnesota AFL-CIO,350
2225580284361712,Tommy Tuberville,"TUBERVILLE FOR SENATE, INC.",349
108736064097262,American Family Programs,Penelope Mylynn Nguyen,347
10498053716,Media Research Center,MEDIA RESEARCH CENTER,345
110238510362613,American Will,American Will,345
130848666099,Business Forward,Business Forward Inc.,343
183872968312216,Popdust,cleancult,342
5633824547,FreedomWorks,"FREEDOMWORKS, INC.",341
286999398309679,Enel Green Power,"ENEL X NORTH AMERICA, INC.",341
428547093849771,Travis Mitchell Libertarian for Maple Grove,Travis Mitchell - Self,339
401025113606192,Reform Fargo,Reform North Dakota,338
308159713150350,Voter Protection Project,VOTER PROTECTION PROJECT,336
101895607980616,Newsday Headlines,PETER-GAY NIKORA LINDO,336
112041183486666,Project Sunshine,ACRONYM,335
294508332028,Lakota People's Law Project,ROMERO INSTITUTE,334
192771954102960,Jordan Sekulow,American Center for Law and Justice,333
105218256329952,Sahan Journal,Sahan Journal,332
40973310753,Pathfinder International,Pathfinder International,330
100172691699092,Certified CCW Online,CertifiedCCWOnline.com,330
420424547981908,In Search of Liberty,Scott Dennis Welch,330
