Page ID,Page Name,Disclaimer,Amount Spent (USD)
431076034393780,BloombergTax,"BUREAU OF NATIONAL AFFAIRS, INC., THE",≤100
321088559302,Keep America Beautiful,Keep America Beautiful,≤100
109259090549237,Yes on National Popular Vote,YES ON NATIONAL POPULAR VOTE,≤100
105175422857231,Association of American Railroads,ASSOCIATION OF AMERICAN RAILROADS,≤100
42597808880,Ami Horowitz,Ami Horowitz,≤100
93565224474,Mercy For Animals,MERCY FOR ANIMALS,≤100
188476844838584,RisingSun Solar,Daniel Richard Jester,≤100
11162728079,U.S. PIRG,UNITED STATES PUBLIC INTEREST RESEARCH GROUP,≤100
37630324302,Rational 360,Rational 360,≤100
794490553914304,Dr. Nina Ansary,"Revela Press, LLC",≤100
147523538641547,Capitol Ministries,CAPITOL MINISTRIES,≤100
230838096929793,Windex,"S. C. JOHNSON & SON, INC.",≤100
2295062210811244,Coalition for American Veterans,COALITION FOR AMERICAN VETERANS POLITICAL ACTION COMMITTEE,≤100
467804929927622,Jason Smith,JASON SMITH FOR CONGRESS,≤100
1698936030375361,Republican Majority Fund,REPUBLICAN MAJORITY FUND,≤100
279599502172409,Patriot Mobile,Patriot Mobile,≤100
[phone],National LGBTQ Task Force,National LGBTQ Task Force,≤100
810891328999825,Rooted in Rights,Rooted in Rights,≤100
218721288205051,Thomas Massie,Thomas Massie for Congress,≤100
111824001908,Hakeem Jeffries,JEFFRIES FOR CONGRESS,≤100
458928061510318,Rita Hart for Iowa,RITA HART FOR IOWA,≤100
777657635932867,Blessings Through Action,Blessings Through Actions,≤100
187429284615692,Cholo Adventures,Univision Communications Inc.,≤100
1627212824167934,Men4Choice,Men4Choice,≤100
106469240890813,Military Support,These ads ran without a disclaimer,≤100
128155811565,Wyoming Liberty Group,Wyoming Liberty Group,≤100
155400017813509,Alphapointe,Alisha Alyson Ahern,≤100
122773549121265,President Trump for Nobel Peace Prize 2020,Tarek None Kteleh,≤100
483987631637740,Heather McDonald,Peter James Dobias,≤100
102987134585473,VigorBe,VigorBe,≤100
107365817271904,Janet Palmtag for Legislature,Palmtag for Nebraska,≤100
911845658833043,I Am An Immigrant,FWD.us Education Fund,≤100
123214871097848,Make the Connection,the United States Department of Veterans Affairs,≤100
857314914350139,Black Lives Matter Lansing,Black Lives Matter Lansing,≤100
71291813882,The Association of Zoos and Aquariums,American Association of Zoological Parks & Aquariums,≤100
381423518599637,"Hill and Ponton, P.A.","Hill and Ponton, P.A.",≤100
104853560939069,Ross LaJeunesse for Maine,ROSS FOR MAINE,≤100
1695950424027488,Andy Hallinan,Andrew Lawrence Hallinan,≤100
97624620788,American Friends of Magen David Adom,AMERICAN FRIENDS OF MAGEN DAVID ADOM,≤100
49059279814,Institute for Justice,INSTITUTE FOR JUSTICE,≤100
151894654697,Save Our States,"OKLAHOMA COUNCIL OF PUBLIC AFFAIRS, INC.",≤100
1482947308676311,Topdust,cleancult,≤100
105538624356773,My Kitchen Savior,Nicole Alexa Lebel,≤100
120522437962280,Hutchins Center for African & African American Research,The Hutchins Center for African & African American Research at Harvard University,≤100
86574174383,House Speaker Nancy Pelosi,Office of the Speaker,≤100
1800072483402009,African Community & Conservation Foundation,African Community & Conservation Foundation,≤100
2392327931036570,Brightmark,Brightmark LLC,≤100
18983389920,Open Society Foundations,Open Society Foundations,≤100
77790954801,Salesian Missions,Salesian Missions,≤100
2264090133834042,Invite Research,Precision Network,≤100
113702026736466,National Parks Action Fund,National Parks Action Fund,≤100
1486604288305133,Happy Earth Apparel,Happy Earth LLC,≤100
250058722279283,ReSet WV,ReSet WV PAC,≤100
296402130475484,Iowa Student Loan,IOWA STUDENT LOAN LIQUIDITY CORPORATION,≤100
97261063097,Global Fund for Women,"GLOBAL FUND FOR WOMEN, INC., THE",≤100
103700528011487,Phil Mattox for Riley County Commissioner District 2,Phil Mattox,≤100
64206021703,National Committee to Preserve Social Security and Medicare,NATIONAL COMMITTE TO PRESERVE SOCIAL SECURITY AND MEDICARE,≤100
745910525468062,National Center on Sexual Exploitation,National Center on Sexual Exploitation,≤100
598720023670599,Jennifer Carroll Foy,Jennifer Carroll Foy for Governor,≤100
525171637666780,Sandy Piña California Delegate,RCR,≤100
20876805343,March of Dimes,Anthony Freitas,≤100
112075963624018,ETN National Trends,William Wang,≤100
11918108948,African Wildlife Foundation,AFRICAN WILDLIFE FOUNDATION,≤100
113697513378680,Clean Energy Matters,Clean Energy Matters,≤100
314121315788033,Stand with Parkland,Stand With Parkland,≤100
152185024462,Louisiana Right to Life,Louisiana Right to Life,≤100
105052864554403,3m Lawsuit For Veterans,What's Your Injury Worth,≤100
102413723172970,Nick Adams,Nick Adams,≤100
320738328865866,Dr. Arati Kreibich for Congress,ARATI FOR CONGRESS,≤100
686280825079327,Citizens for a Secure and Safe America,Citizens for A Secure and Safe America Non Profit Corporation,≤100
33038675093,Simmons Hanly Conroy,Simmons Hanly Conroy LLC,≤100
111772843789224,HURD PAC,HAVING UNWAVERING RESOLVE AND DETERMINATION PAC,≤100
7735858972,Humane Society Legislative Fund,Humane Society Legislative Fund,≤100
2777578242259790,Great Again Gear,Great Again Gear,≤100
103254621302564,Maga2020,Troy Lorenzo Davis,≤100
1079789672084038,SimonBooks,Simon & Schuster,≤100
602828763544800,Kate For Congress,KATE FOR CONGRESS,≤100
162014007863259,MARC Transportation,MID-AMERICA REGIONAL COUNCIL,≤100
105732744375701,Steve Bullock,MONTANANS FOR BULLOCK,≤100
103247551414878,Preserving Our Communities,Patrick Le Tran,≤100
100301118326427,Support Our Military,Injury Compensation Center,≤100
330201017032791,National Liberty Federation,National Liberty Federation INC,≤100
103276597856432,The Trump Collective,Alexander Quinn Urbach,≤100
102913114641084,Deplorable T-Shirts Store,Deplorable T-Shirts,≤100
106875060931336,National News Flash,Denisia Monea Williams,≤100
166166843531258,National Council of Resistance of Iran - شورای ملی مقاومت ایران,MEK-Iran (Saeid Saadati),≤100
150322194563,PASA Primates: Pan African Sanctuary Alliance,PAN AFRICAN SANCTUARIES ALLIANCE,≤100
114772688552263,Family Policy Alliance of Kansas,Family Policy Alliance of Kansas,≤100
122894447754361,Institute for New Economic Thinking,"INSTITUTE FOR NEW ECONOMIC THINKING, THE",≤100
108296990863730,Hero Action Fund,Hero Action Fund,≤100
105182674410435,New Year New Saving Ways,Edward Ha,≤100
262589367126101,The Tikvah Fund,TIKVAH FUND,≤100
317284821682168,Messianic Jewish Alliance of America (MJAA),Messianic Jewish Alliance of America,≤100
108906707265489,USA Pooch,"PRESIDENTIAL POOCH, INC",≤100
18813753280,Human Rights Campaign,HUMAN RIGHTS CAMPAIGN EQUALITY VOTES,≤100
276131699084792,YWAM Los Angeles,YWAM Los Angeles,≤100
1370474066365196,F1RST WARRIOR,First Warrior,≤100
19036504767,Center for Victims of Torture,"CENTER FOR VICTIMS OF TORTURE, THE",≤100
1963992303848678,DHVANI,DHVANI,≤100
8895898655,Rainforest Alliance,"RAINFOREST ALLIANCE, INC.",≤100
1637823176332591,EcoCRED,EXELON CORPORATION,≤100
1597196260595884,David B. Hooten for OKlahoma County Clerk,David Benjamin Hooten,≤100
11911627997,Pancreatic Cancer Action Network,"PANCREATIC CANCER ACTION NETWORK, INC.",≤100
1914537155242810,Life: Powered,Texas Public Policy Foundation,≤100
30792325085,Bipartisan Policy Center,"BIPARTISAN POLICY CENTER, INC.",≤100
278355662356517,BallotReady,"BallotReady, Inc",≤100
145913185948648,"TREE GOAT MEDIA, LLC","Tree Goat Media, LLC",≤100
103752024656053,Jon Chambers,Jonathan Aaron Chambers,≤100
60182072999,Lila Rose,Live Action,≤100
75353945070,Boxed Water Is Better,Boxed Water Is Better,≤100
110010433804232,Falkirk Center,Falkirk Center,≤100
54580146753,Faith in Action,Faith in Action,≤100
497348647140658,Point Source Youth,Point Source Youth,≤100
602074469965571,Plan C,NATIONAL WOMENS HEALTH NETWORK,≤100
106323360959211,Patriots Republic,Matthew James Stine,≤100
111955243675833,Brut News,Brut Media,≤100
219946691997,Michael E. Porter,Katherine Gehl,≤100
916908791847627,Prosperity Michigan,Prosperity Michigan,≤100
106520487616616,Elect Kevin VanStory for Missouri's 7th Congressional District,Thomas K Vanstory,≤100
739888126349235,Citizens for a Better Parkville,Citizens for a Better Parkville,≤100
55542584360,United Way of Greater Topeka,These ads ran without a disclaimer,≤100
1082522201878539,Gina Ortiz Jones for Congress,GINA ORTIZ JONES FOR CONGRESS,≤100
108283560729374,Superzeroshift,superzero LLC,≤100
710669049286394,Woo the People,Khosro David Illulian,≤100
1419480864851393,Arizona Mirror,Arizona Mirror,≤100
467503009987109,"Healthy Forests, Healthy Communities","Healthy Forests, Healthy Communities",≤100
61288747990,Real Warriors,Real Warriors Campaign,≤100
19437978960,Chris Murphy,FRIENDS OF CHRIS MURPHY,≤100
193246844702687,Defending Democracy Together,Defending Democracy Together,≤100
1835838916635491,Transamerica Center for Health Studies,Transamerica Center for Health Studies,≤100
107199049318619,Friends of Derek Kilmer,PEOPLE FOR DEREK KILMER,≤100
108286304249308,Hot Topics Daily,Gold Sky Ventures LLC,≤100
272565456712768,Bloomberg Government,"BUREAU OF NATIONAL AFFAIRS, INC., THE",≤100
105943157686335,Trust Michigan Families,TRUST MICHIGAN FAMILIES,≤100
2070944712939738,American Police Officers Alliance,American Police Officers Alliance,≤100
111530983551621,Tech Independent,These ads ran without a disclaimer,≤100
395935471134251,Lindsey Constance for Kansas,"Lindsey Constance for Kansas, Erin Aldridge, Treasurer.",≤100
200676905671,We Are ALPA,Air Line Pilots Association,≤100
10803722213,Common Cause,COMMON CAUSE,≤100
101442908124605,Liberty Surveys,Liberty Surveys,≤100
133666160060982,Senate Majority PAC,SMP,≤100
58433611572,Seventh Generation,Seventh Generation,≤100
1399926390134311,Nature's Generator,Huntkey USA Inc,≤100
123324264379603,Committee of Interns and Residents,Committee of Interns and Residents,≤100
115703036496829,Tinnitus Lab,These ads ran without a disclaimer,≤100
116278279754290,"Ali Seeling, Advocate for Spring Hill kids, teachers, parents and tax payer",Alissa (Ali) Seeling,≤100
100671838129752,CCW Qualified,Kyle Francis Sekerak,≤100
59254639983,Boston Medical Center,BOSTON MEDICAL CENTER,≤100
115757826468774,Statsigo,Statsigo,≤100
277005566267077,Blueland,These ads ran without a disclaimer,≤100
313097997669,StreetLightUSA,StreetLightUSA,≤100
417542331752173,Message,Timothy Bruce Dannunzio,≤100
100968598130407,Tax Support Center,Mercedes Lease,≤100
103150364587807,Gun Owners Care,National Shooting Sports Foundation,≤100
399060493533519,The Justice Foundation,JUSTICE FOUNDATION,≤100
67945990059,The American Petroleum Institute,AMERICAN PETROLEUM INSTITUTE,≤100
1513354975626399,Kansas Interfaith Action,Kansas Interfaith Action,≤100
114114463481549,Superzeroit,superzero LLC,≤100
306591716448427,Cindy Axne,CINDY AXNE FOR CONGRESS,≤100
105832587746577,Be a Voter,Story Network Foundation,≤100
12128466831,Amazon Watch,"AMAZON WATCH, INC.",≤100
143021112391265,Jacobin magazine,Jacobin Foundation,≤100
224493314551770,Ligado Networks,Ligado Networks,≤100
126057642122621,Hillary O'Connor Mueri,HILLARY O'CONNOR MUERI FOR OHIO,≤100
26006662641,Arizona Democratic Party,Arizona Democratic Party,≤100
1032931246869252,Ditch the Estate Tax,Policy And Taxation Group,≤100
110257623864359,Cool Mud Flaps,"OHIO LASER, LLC",≤100
2099448153445994,Students for Life Action,Students for Life Action,≤100
1299950720159948,Merriam City Councilwoman Whitney Yadrich,Whitney Is Merriam,≤100
19420215926,CNSNews.com,MEDIA RESEARCH CENTER,≤100
60236215646,LGBTQ Victory Fund,LGBTQ VICTORY FUND,≤100
105281310938561,Evelyn For New York,Evelyn For NY,≤100
614134231980299,Veterans Empowered To Protect African Wildlife,VETPAW INC,≤100
769395966523308,Eddie J. Mauro,MAURO SENATE CAMPAIGN TEAM,≤100
463095630924391,US Business Funding,Credox,≤100
18492769291,Faithful America,Faithful America,≤100
106665770746177,Yinka Faleti For Missouri,Faleti for Missouri,≤100
51949171587,Cross International,"CROSS INTERNATIONAL, INC.",≤100
19554217292,American Heart Association: You're the Cure,American Heart Association,≤100
117437204982602,American Wild Horse Campaign,American Wild Horse Campaign,≤100
152366542054007,Sustainable Energy & Environment Coalition PAC,SUSTAINABLE ENERGY AND ENVIRONMENT COALITION PAC (SEEC PAC),≤100
14226615647,People For the American Way,People For the American Way,≤100
81185680159,Kentuckians For The Commonwealth,KENTUCKIANS FOR THE COMMONWEALTH,≤100
125319303823,Champlain College,Champlain College Incorporated,≤100
113310617054164,Trump Baseball Bats,Trump Baseball Bats,≤100
402120963932260,Counterpoint,Counterpoint,≤100
123965317665623,N-Hance Wood Refinishing,N-Hance Inc.,≤100
101746962063,Mercy Home for Boys & Girls,MISSION OF OUR LADY OF MERCY,≤100
1556932204325823,ProgressPop,ProgressPop,≤100
1539972792944463,Forge Leadership Network,Forge Leadership Network,≤100
729627343834501,Kialo,Kialo,≤100
648704588651914,March On,March On,≤100
108391267329724,"Life, Car, Home News Now",Griffin Kearney,≤100
440551812676698,Open The Books,American Transparency,≤100
1051104444919688,Kcfop Lodge,These ads ran without a disclaimer,≤100
28486214581,Food for the Hungry,"FOOD FOR THE HUNGRY, INC.",≤100
324119001078997,"Sanford Heisler Sharp, LLP","Sanford Heisler Sharp, LLP",≤100
102330281223041,Tradewater,"Tradewater, LLC",≤100
292649794717694,The Bulwark,The Bulwark,≤100
212009062197107,Higher Heights for America,Aprill Olivia Turner,≤100
56780242206,Agros International,Sierra Hana Golden,≤100
1819658374974706,Arena,Arena PAC,≤100
52563647525,Kyrsten Sinema,SINEMA FOR ARIZONA,≤100
109789277366765,Moms for a Safe Future,Windward Fund,≤100
205795426669644,Facts and Logic about the Middle East,Facts and Logic About the Middle East,≤100
192738164073627,A Better Balance,A BETTER BALANCE,≤100
1517919588502283,Christy Smith for Congress,CHRISTY SMITH FOR CONGRESS,≤100
1634651343331439,Project Wren,Landon Brand,≤100
102988591071943,Daniel Gade,"GADE FOR VIRGINIA, INC.",≤100
907919839243616,My Faith Votes,My Faith Votes,≤100
103185334702225,Stop Trump PAC,STOP 45 PAC,≤100
470123833024708,Constitutional Rights PAC,CONSTITUTIONAL RIGHTS PAC,≤100
108862184052039,ROMTech,"ROM Technologies, Inc.",≤100
290548664672,First Liberty,First Liberty Institute,≤100
47564598184,A Greener World,"GREENER WORLD, A",≤100
189036631118228,COMMONworks,COMMON,≤100
148205145252473,Backcountry Hunters & Anglers,Backcountry Hunters & Anglers,≤100
160697283979797,Missouri Jobs with Justice,Missouri Jobs with Justice Voter Action,≤100
198875903295,Trek Bicycle,TREK BICYCLE CORPORATION,≤100
1732340527022376,Evolution Trash Bags,Sustainable Goods Corporation,≤100
552580508224925,Chan Zuckerberg Initiative,"CHAN ZUCKERBERG INITIATIVE, LLC",≤100
721000238103165,Eric Early,ERIC EARLY FOR CONGRESS,≤100
101294218258901,Everyday Polls,easyspeak.io,≤100
105527197584232,Matta for Riley County,"Matta for Riley County Commission, Kristi Harmer Treasurer",≤100
216705888361546,Elbert Lee Guillory,ELBERT GUILLORY'S AMERICA,≤100
843214662368281,El Poder En Ti,Telemundo Digital Media,≤100
248212667311,The Fiscal Times,The Fiscal Times Media Group LLC,≤100
106980596149844,Andrew Romanoff,ROMANOFF FOR COLORADO,≤100
130268756992804,Yale Climate Connections,Yale Climate Connections,≤100
22561081832,NRA Institute for Legislative Action,National Rifle Association of America,≤100
105872574403318,Project TAMMI,a research grant at The National Center on Addiction and Substance Abuse (CASA),≤100
289213691238937,Thrasher Coffee,Thrasher Coffee Co.,≤100
39413568986,Kansas Leadership Center,KANSAS LEADERSHIP CENTER INC,≤100
105221584511102,Today's Tech Section,VA'ANDRA LASHAY FROSH,≤100
9316648525,The Chicago School of Professional Psychology,TCS Education System,≤100
143173285763,Tenth Amendment Center,Tenth Amendment Center,≤100
101157164782312,Superzerotribe,superzero LLC,≤100
114296486795824,Hermreck For Kansas House District 103,Loren John Hermreck,≤100
1018914308173454,FStop Foundation,"FSTOP FOUNDATION INC, THE",≤100
108733284000016,Oklahoma Families for Affordable Health Care,Oklahoma Families for Affordable Health Care,≤100
175886458122,People's Action,People's Action,≤100
273023971533,Dennis Bonnen,Dennis Bonnen Campaign,≤100
67180895597,National Shrine of St. Jude,The National Shrine of St. Jude,≤100
101682706561261,"Freedom Watch, Inc.","Freedom Watch, Inc.",≤100
130234313704399,United We Dream,UNITED WE DREAM NETWORK INC,≤100
101261963326355,Joplin Professional Firefighters L59,Adam Layne Grimes,≤100
103851564652,Waterkeeper Alliance,WATERKEEPER ALLIANCE INC,≤100
987698164585861,Citizen Ed,Citizen Education,≤100
181623625320315,GoMedigap,These ads ran without a disclaimer,≤100
2109637279297531,The Bad Seed,Adam Kidron,≤100
115364585711,Lawyers' Committee for Civil Rights Under Law,LAWYERS' COMMITTEE FOR CIVIL RIGHTS UNDER LAW,≤100
183424985463330,Joe Cunningham,JOE CUNNINGHAM FOR CONGRESS,≤100
386305465057247,Liberty Nation,Liberty Nation,≤100
1316372698453411,Alexandria Ocasio-Cortez,Alexandria Ocasio-Cortez for Congress,≤100
105044144410490,Hot Gear Trends,SI Technews,≤100
100501598131634,Hotel and Motel Trafficking,X Social Media,≤100
108777231824,Manhattan Institute for Policy Research,MANHATTAN INSTITUTE FOR POLICY RESEARCH INC,≤100
819607471729183,Dr. Al Gross for US Senate,DR. AL GROSS FOR U.S. SENATE,≤100
112590290249134,Wendy Budetti For Kansas,Wendy for Kansas,≤100
28068665077,American Academy of PAs,American Academy of PAs,≤100
109056030606227,The Primed Patriot,Hannah Nicole Spraker,≤100
107665644228467,Conservative Journal Review,Conservative Journal Review LLC,≤100
514167322309353,Dan Crenshaw,Dan Crenshaw for Congress,≤100
1600907069987131,March For Our Lives,March For Our Lives,≤100
1505244559517282,Colin Allred,COLIN ALLRED FOR CONGRESS,≤100
1836138529938551,Greater Half,Billy Benson,≤100
118379493631,Episcopal Relief & Development,EPISCOPAL RELIEF AND DEVELOPMENT,≤100
48818254473,Alexander Street,PROQUEST LLC,≤100
17414523278,Democracy Now!,Ishmael Daro,≤100
700941689954518,Defend Our Future,Defend Our Future,≤100
358113240871900,Nuclear Energy Institute,"NUCLEAR ENERGY INSTITUTE, INC.",≤100
127637620616803,Comcast Newsmakers,Comcast,≤100
386161758665696,Rich Finneran,Finneran for Missouri,≤100
407740626399727,Blessed To Teach,Richard Harold Rene,≤100
6316744206,Jon Tester,MONTANANS FOR TESTER,≤100
164513254148611,America's Voice News,Barbara Jean Lawrence,≤100
12690173701,V-Day,V-Day,≤100
164472026916984,Masbia Soup Kitchen Network,MASBIA,≤100
627951147293090,FatFinger,Fat Finger LLC,≤100
15594718143,Women's Foundation,WOMEN'S FOUNDATION OF GREATER KANSAS CITY,≤100
129285844553515,The Right To Shower,Conopco Inc,≤100
248767351880869,Sophos,These ads ran without a disclaimer,≤100
246877785437077,ThinOptics,These ads ran without a disclaimer,≤100
17801244148,Jill Schupp,SCHUPP FOR CONGRESS,≤100
263386623815099,NCLD,National Center for Learning Disabilities,≤100
166738743732702,All Above All Action,All Above All Action Fund,≤100
873550809444862,Mighty Earth,Mighty Earth,≤100
1833879943496521,Spread The Vote,Spread the Vote,≤100
700153177010264,Plant Based Products Council,Plant Based Products Council,≤100
975210282681947,Mrs. America,These ads ran without a disclaimer,≤100
6162159887,The World,The World,≤100
294879797332635,Debbie Dingell,DEBBIE DINGELL FOR CONGRESS,≤100
747783932079184,Jared Golden for Congress,COMMITTEE TO ELECT JARED GOLDEN,≤100
106665770746177,Yinka Faleti For Missouri,Faleti For Missouri,≤100
291102898490822,Giant Maga Hat,Inventors club LLC,≤100
165566613453452,ERLC,ETHICS AND RELIGIOUS LIBERTY COMMISSION OF THE SOUTHERN BAPTIST,≤100
138141366212571,Gravis Marketing,GRAVIS MARKETING INC.,≤100
93114332471,20/20 Research,2020 Research,≤100
104933662932387,CreativeFuture,CreativeFuture,≤100
8145161702,Lambda Legal,"LAMBDA LEGAL DEFENSE & EDUCATION FUND, INC.",≤100
612484949138774,Bradley Center for Natural and Artificial Intelligence,Robert Leonard Ii Crowther,≤100
101732054915752,BLACK WITH  POWER,Black and Powerful,≤100
592347634460462,Partnership for America's Health Care Future,Partnership for America's Health Care Future,≤100
46396911959,Bethany Christian Services,Bethany Christian Services,≤100
220934044722029,Florida Crystals Corporation,FLORIDA CRYSTALS CORPORATION,≤100
202626512363,U.S. Census Bureau,These ads ran without a disclaimer,≤100
102769134675149,Evergreen Action,Evergreen Action,≤100
106487520883333,Cardinal & Pine,Courier Newsroom,≤100
197760674021143,Indivisible Guide,Indivisible Project,≤100
100460991576283,Kathleen For Commissioner,Kathleen Elizabeth Garrison,≤100
1934158976830122,Sean Casten for Congress,CASTEN FOR CONGRESS,≤100
167842857168389,The Pressure People,The Pressure People,≤100
755724061225054,que Bottle,These ads ran without a disclaimer,≤100
20811642728,Change to Win,Change to Win,≤100
1424939337821370,Rachel Wahba,Rachel Wahba,≤100
784248954955190,Jew Hatred on Campus,David Horowitz Freedom Center,≤100
300103172268,Pacific Battleship Center - Battleship USS Iowa,Jonathan Thompson Williams,≤100
337649146259626,Living in 64116,Jay Phillip Swearingen,≤100
10699064686,Joplin Area Chamber of Commerce,Business For A Better Joplin,≤100
106310174113358,Linda Featherston for Kansas,"Featherston for Kansas, Matt Jones, Treasurer",≤100
475456956305422,All Voting Is Local,The Leadership Conference on Civil and Human Rights,≤100
106656477592754,Republican Women United,Rep. Mike Capps,≤100
195704103779569,Savage Outdoors & The One,Amanda Harris Lee,≤100
1374470366128157,Fred Patton for Kansas,Frederick Patton,≤100
248389312777,AANA / American Association of Nurse Anesthetists,American Association of Nurse Anesthetists,≤100
182723117043,Chicago Council on Global Affairs,"CHICAGO COUNCIL ON GLOBAL AFFAIRS, THE",≤100
114008535880,Foundation for Individual Rights in Education,FOUNDATION FOR INDIVIDUAL RIGHTS IN EDUCATION,≤100
675665515802671,Wolven,Wolven,≤100
711909245654048,National Police Support Fund,National Police Support Fund,≤100
110948720307431,Americans for a Prosperous Future,WINDWARD FUND,≤100
110468488981853,UNRWA USA,UNRWA USA,≤100
2165983337048601,LeverforChange,Lever for Change,≤100
286487148036558,NEAVS,NEW ENGLAND ANTI VIVISECTION SOCIETY,≤100
559244524600331,Vunella,These ads ran without a disclaimer,≤100
7630216751,DoSomething.org,DOSOMETHING.ORG,≤100
53167307346,Communist Party USA,Communist Party USA,≤100
541807025833154,Malala Fund,Malala Fund,≤100
138290759549138,"Hope Clinic for Women in Granite City, Illinois",Hope Clinic for Women,≤100
7145381235,American Jewish World Service - AJWS,"AMERICAN JEWISH WORLD SERVICE, INC.",≤100
144850842237429,Independentvoting.org,Independent Voting (IndependentVoting.org),≤100
11055104471,ONE,ONE,≤100
102880484765580,Conservative Movers,Conservative Movers,≤100
110061623807565,Kelly Loeffler,Georgians for Kelly,≤100
138492335404,Scott Walker,"Walker Group, LLC",≤100
2009466829272479,SavageXFenty,These ads ran without a disclaimer,≤100
340755133296437,Mark Gonsalves for Congress,MARK CONGRESS 2020,≤100
260933440643373,UltraViolet,UltraViolet Action,≤100
177608652618,VirtualJerusalem.com,J Media Global LLC,≤100
287626442158465,Laws101,Laws101,≤100
105450817486738,Mmandidesigns.com,Richard Edward Hill,≤100
27139120832,Advancing Native Missions,Advancing Native Missions,≤100
102540204580217,UpNorthNews,Courier Newsroom,≤100
153477451455783,The Optimist Daily,"The Optimist Publications, LLC",≤100
130025717077175,The Orangutan Project,"ORANG UTAN REPUBLIK FOUNDATION, INC.",≤100
109712673845685,Alliance for Charitable Excellence,Alliance for Charitable Excellence,≤100
68634638883,The Salvation Army Eastern Michigan Division,The Salvation Army Eastern Michigan Division,≤100
210455593021382,Health Care Voices,"Health Care Voices, a project of Social Good Fund",≤100
108971449133,Fisher House Foundation,"FISHER HOUSE FOUNDATION, INC.",≤100
116072753082353,Shabby Chic Apparel,These ads ran without a disclaimer,≤100
1684399788539695,Congressman Don Bacon,Office of Congressman Don Bacon (NE-02),≤100
126279571952,Huru International,HURU INTERNATIONAL,≤100
16897432723,Friends of the Boundary Waters Wilderness,FRIENDS OF THE BOUNDARY WATERS WILDERNESS,≤100
1692062907762863,In Search of Randy Leach,These ads ran without a disclaimer,≤100
104114234449070,The AI STEM Drive,Phobos Technologies LLC,≤100
49847453309,UC Advocacy Network,University of California,≤100
302111635698,National Association of Tax Professionals (NATP),National Association of Tax Professionals,≤100
73277646827,Trees for the Future,Trees for the Future,≤100
720943967965149,AFSCME Retirees,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,≤100
107334019308912,Olive Crest - USA,OLIVE CREST,≤100
150720154976207,Protect My Public Media,"APTS Action, Inc.",≤100
166235850642503,Imagine That,American Fuels and Petrochemicals Manufacturers,≤100
7686808625,Jim Inhofe,FRIENDS OF JIM INHOFE,≤100
186538388091065,Operation Sacred Trust,Purpose Built Families Foundation,≤100
27478282874,UNITE HERE!,UNITE HERE,≤100
20149036407,Earth Day Initiative,EARTH DAY NEW YORK,≤100
175580571641,Out of Print,These ads ran without a disclaimer,≤100
2323471027903589,Bridging Minds,Bridging Minds,≤100
109295990419284,Esther For Congress,ESTHER FOR CONGRESS,≤100
103646064618386,The Judge Show - James Judge,James Patrick Judge Jr.,≤100
109694120737377,Shark's Daily Wealth Tips,One Dollar Smarter,≤100
110828620426941,Roger Polack for Congress,ROGER FOR WISCONSIN,≤100
102688494709054,Stage Deals,These ads ran without a disclaimer,≤100
109259090549237,Yes on National Popular Vote,Yes on National Popular Vote,≤100
159403248441,Khan Academy,"KHAN ACADEMY, INC.",≤100
892673067526965,Project War Path,Project War Path,≤100
190062194353228,Wycliffe Associates,"WYCLIFFE ASSOCIATES, INC.",≤100
135500133147357,ProEnglish,US INC,≤100
110415877229724,Real American Sportsmen,Real American Sportsmen,≤100
102027764795677,American Wire,The USA Wire,≤100
138290759549138,"Hope Clinic for Women in Granite City, Illinois",HOPE CLINIC FOR WOMEN LTD,≤100
165350426309,Goodwill Industries of Tulsa,"GOODWILL INDUSTRIES TULSA, INC.",≤100
1573514862764092,Speech First,Speech First,≤100
802271849850801,Freedom for All Americans,Freedom for All Americans,≤100
6239388420,Arbor Day Foundation,NATIONAL ARBOR DAY FOUNDATION,≤100
106883907479649,HUPAC - Health Underwriters Political Action Committee,NATIONAL ASSOCIATION OF HEALTH UNDERWRITERS PAC (HUPAC),≤100
477871215985975,DC Business Daily,Franklin Archer,≤100
148731991811588,Baird,Robert W. Baird & Co. Incorporated,≤100
1508257779494159,Deborah Ross,DEBORAH ROSS FOR CONGRESS,≤100
112252320119719,Comptroller Aycha Sawa,Aycha Sawa for Milwaukee City Comptroller,≤100
21999960184,Operation Blessing,Operation Blessing,≤100
1375618656016062,Deb Haaland for Congress,DEB HAALAND FOR CONGRESS,≤100
193675533982095,Ryan Chamberlin,Ryan Chamberlin for Congress,≤100
93228695778,Tea Party Patriots,Tea Party Patriots,≤100
433446973789052,Let Us Vote For A Balanced Budget Amendment Citizen's Campaign,Let Us Vote For A Balanced Budget Amendment Citizen's Campaign,≤100
139190036813913,Rick Saccone,Richard Saccone,≤100
109729897041138,David Richter,David Richter for Congress Inc,≤100
87186661244,Johns Hopkins Bloomberg School of Public Health,Johns Hopkins Bloomberg School of Public Health,≤100
192013990902459,Roy Cooper,Cooper For North Carolina,≤100
482100658584410,We Stand For Energy,"EDISON ELECTRIC INSTITUTE, INC.",≤100
460844281074800,Tiny Trump,Eric D Corriel,≤100
1916108188466958,Elad Gross For Missouri,Elad Gross For Missouri,≤100
342078825898683,Apptegy,Apptegy,≤100
105992814375720,3M Lawsuit For Vets,Alejandro Giovann Caracoza,≤100
